Building Name,ADDRESS
DAVENPORT HALL,607 S. MATHEWS URBANA
"ART-EAST ANNEX, STUDIO 2",1301 S. GOODWIN URBANA
MCKINLEY HEALTH CENTER,1109 S. LINCOLN URBANA
HARDING BAND BUILDING,1103 S. SIXTH CHAMPAIGN
GYM ANNEX,1402 W. SPRINGFIELD URBANA
ARMORY,505 E. ARMORY CHAMPAIGN
FOELLINGER AUDITORIUM,709 S. MATHEWS URBANA
AGRICULTURAL ENGR SCIENCES BLDG,1304 W. PENNSYLVANIA URBANA
ELECTRICAL ENGR ANNEX,104  S. BURRILL AVE. URBANA
CHEMISTRY ANNEX,601 S. MATHEWS URBANA
CERAMICS KILN HOUSE,107 S. GOODWIN URBANA
NOYES LABORATORY OF CHEMISTRY,505 S. MATHEWS URBANA
TALBOT LABORATORY,104 S. WRIGHT URBANA
ICE ARENA,406 E. ARMORY CHAMPAIGN
ENGINEERING HALL,1308 W. GREEN URBANA
ELECTRICAL ENGR RES LAB,106  S. BURRILL AVE. URBANA
ADVANCED COMPUTATION BLDG,1011 W. SPRINGFIELD URBANA
"ART-EAST ANNEX, STUDIO 1",1208 PEABODY DR. URBANA
ORNAMENTAL HORTICULTURE BUILDING,1107 W. DORNER URBANA
PHYSIOLOGY RESEARCH LABORATORY,301 E. HAZELWOOD CHAMPAIGN
KENNEY GYMNASIUM,1406 W. SPRINGFIELD URBANA
"GREENHOUSE, NORTH",105  S. BURRILL AVE. URBANA
ILLINI UNION,1401 W. GREEN URBANA
NEWMARK CIVIL ENGINEERING BUILDING,205 N. MATHEWS URBANA
HARKER HALL,1305 W. GREEN URBANA
ALTGELD HALL,1409 W. GREEN URBANA
LINCOLN HALL,702 S. WRIGHT URBANA
AERONAUTICAL LABORATORY A,101 S. GOODWIN URBANA
MECHANICAL ENGINEERING LABORATORY,105 S. MATHEWS URBANA
AERO LAB B,102  S. BURRILL AVE. URBANA
DYNAMICS TESTING LABORATORY,609 E. CURTIS RD. CHAMPAIGN
NATURAL HISTORY BUILDING,1301 W. GREEN URBANA
OBSERVATORY,901 S. MATHEWS URBANA
MATERIALS SCIENCE AND ENG BLDG,1304 W. GREEN URBANA
VEGETABLE CROPS BUILDING,1103 W. DORNER URBANA
ENGINEERING RESEARCH LAB,103  S. MATHEWS AVE. URBANA
EVERITT ELEC & COMP ENGR LAB,1406 W. GREEN URBANA
FIRE STATION,1306 W. GREEN URBANA
MUSIC BUILDING,1114 W. NEVADA URBANA
STOCK PAVILION,1402 W. PENNSYLVANIA URBANA
LIBRARY,1408 W. GREGORY URBANA
TRANSPORTATION BUILDING,104 S. MATHEWS URBANA
GREGORY HALL,810 S. WRIGHT URBANA
ENGLISH BUILDING,608 S. WRIGHT URBANA
WOODSHOP & FOUNDRY,102  N. BURRILL AVE URBANA
HENRY ADMINISTRATION BUILDING,506 S. WRIGHT URBANA
HALFWAY HOUSE,S. MATHEWS AVE CHAMPAIGN
NUCLEAR RADIATION LABORATORY,201 S. GOODWIN URBANA
FILTRATION PLANT,1305  W. SPRINGFIELD URBANA
ARCHITECTURE BUILDING,608 E. LORADO TAFT CHAMPAIGN
BOTANY ANNEX & GRNHS,102  N. MATHEWS AVE. URBANA
KRANNERT CENTER FOR PERFORMING ARTS,500 S. GOODWIN URBANA
FIRE STATION GARAGE,1304 1/2 W. GREEN ST. URBANA
DAVID KINLEY HALL,1407 W. GREGORY URBANA
CERAMICS BUILDING,105 S. GOODWIN URBANA
SHELFORD VIVARIUM,606 E. HEALY CHAMPAIGN
ANIMAL GENETICS BUILDING,1301 W. LORADO TAFT URBANA
HUFF HALL,1206 S. FOURTH CHAMPAIGN
SURVEYING BUILDING,607 E. GREGORY CHAMPAIGN
SMITH MEMORIAL HALL,805 S. MATHEWS URBANA
UNIVERSITY HIGH SCHOOL,1212 W. SPRINGFIELD URBANA
CHILD DEVELOPMENT LABORATORY,1105 W. NEVADA URBANA
UNIVERSITY HIGH SCHOOL GYMNASIUM,1207 W. STOUGHTON URBANA
FREER HALL,906 S. GOODWIN URBANA
ILLINI HALL,725 S. WRIGHT CHAMPAIGN
SEITZ MATERIALS RESEARCH LAB,104 S. GOODWIN URBANA
LOOMIS LABORATORY OF PHYSICS,1110 W. GREEN ST. URBANA
HORTICULTURE FIELD LABORATORY,1707 S. ORCHARD URBANA
MUMFORD HALL,1301 W. GREGORY URBANA
CHEMICAL & LIFE SCIENCES LABORATORY,601 S. GOODWIN URBANA
STUDENT SERVICES ARCADE BUILDING,713 S. WRIGHT CHAMPAIGN
MEMORIAL STADIUM,1400 S. FIRST CHAMPAIGN
AGRICULTURAL BIOPROCESS LAB,1302 W. PENNSYLVANIA URBANA
INST GOV & PUBLIC AFFAIRS BLDG,1007 W. NEVADA URBANA
CHILDREN'S RESEARCH CENTER,51 E. GERTY CHAMPAIGN
PSYCHOLOGY LABORATORY,603 E. DANIEL CHAMPAIGN
PLANT SERVICES BUILDING-NORTHEAST,1005 W. WESTERN URBANA
SNYDER HALL,206 E. PEABODY CHAMPAIGN
SCOTT HALL,202 E. PEABODY CHAMPAIGN
WESTON HALL,204 E. PEABODY CHAMPAIGN
PEABODY FOOD SERVICE BUILDING,204 E. PEABODY CHAMPAIGN
GARNER HALL,201 E. GREGORY CHAMPAIGN
FORBES HALL,101 E. GREGORY CHAMPAIGN
HOPKINS HALL,103 E. GREGORY CHAMPAIGN
GREGORY FOOD SERVICE BUILDING,101-103 E. GREGORY CHAMPAIGN
LUNDGREN HALL,1201 S. FOURTH CHAMPAIGN
CLARK HALL,1203 S. FOURTH CHAMPAIGN
BARTON HALL,1205 S. FOURTH CHAMPAIGN
FLAGG HALL,1207 S. FOURTH CHAMPAIGN
NOBLE HALL,1209 S. FOURTH CHAMPAIGN
VAN DOREN HALL,1215 S. FOURTH CHAMPAIGN
TAFT HALL,1213 S. FOURTH CHAMPAIGN
1207 W. SPRINGFIELD,1207  W. SPRINGFIELD URBANA
ALICE CAMPBELL ALUMNI CENTER,601 S LINCOLN URBANA
SUPERCONDUCTIVITY CENTER,100 S. GOODWIN URBANA
"C-7 PARKING STRUCTURE, STUDENT STAFF",517 E. JOHN STREET CHAMPAIGN
UNIVERSITY POLICE,101  N. MATHEWS AVE. URBANA
UNDERGRADUATE LIBRARY,1402 W. GREGORY URBANA
PRESIDENT'S HOUSE,800 W. FLORIDA URBANA
BLAISDELL HALL,901 W. PENNSYLVANIA URBANA
SAUNDERS HALL,902 COLLEGE COURT URBANA
BABCOCK HALL,1002 COLLEGE COURT URBANA
CARR HALL,1001 W. PENNSYLVANIA URBANA
PENNSYLVANIA LOUNGE BUILDING,906 W. COLLEGE CT. URBANA
ILLINI UNION BOOKSTORE,807/809 S. WRIGHT CHAMPAIGN
ENVIRONMENTAL RESEARCH ANNEX,1009 W. WESTERN URBANA
COMPUTING APPLICATIONS BUILDING,605 E. SPRINGFIELD CHAMPAIGN
NATURAL RESOURCES BUILDING,607 E. PEABODY CHAMPAIGN
NUCLEAR PHYSICS LABORATORY,25 E. STADIUM DR. CHAMPAIGN
BUSEY HALL,1111 W. NEVADA URBANA
MECHANICAL ENGINEERING BUILDING,1206 W. GREEN URBANA
DAVENPORT HOUSE,807  S. WRIGHT ST. CHAMPAIGN
POMOLOGY GREENHOUSE-HORT FIELD LAB,1803 S. ORCHARD URBANA
EVANS HALL,1115 W. NEVADA URBANA
ROGER ADAMS LABORATORY,600 S. MATHEWS URBANA
NUCLEAR ENGINEERING LABORATORY,103 S. GOODWIN URBANA
ACTIVITIES & RECREATION CENTER,201 E. PEABODY CHAMPAIGN
"203 S GREGORY, URBANA",203 S. GREGORY URBANA
ABBOTT POWER PLANT,1117 S. OAK CHAMPAIGN
FSI - FIREMANSHIP TRAINING FACILITIES,11 GERTY DR. CHAMPAIGN
RADIO TRANSMITTER STATION,2520 S. FIRST ST. RD. CHAMPAIGN
NATIONAL SOYBEAN RESEARCH CENTER,1101 W. PEABODY URBANA
MUMFORD HOUSE,1403 W. LORADO TAFT URBANA
LEVIS FACULTY CENTER,919 W. ILLINOIS URBANA
GEOLOGICAL SURVEY LABORATORY,1116 S. OAK CHAMPAIGN
"810 S SIXTH, CHAMPAIGN",810 S. SIXTH CHAMPAIGN
COBLE HALL,801 S. WRIGHT CHAMPAIGN
TURNER HALL GREENHOUSES,1102 S. GOODWIN URBANA
NATURAL RESOURCES GARAGE,608 E. PENNSYLVANIA CHAMPAIGN
NATURAL HISTORY SURVEY GREENHOUSE,614 E. PENNSYLVANIA CHAMPAIGN
1201 W. CALIFORNIA,1201  W. CALIFORNIA URBANA
"STUDENT-STAFF APTS-300 S GOODWIN, U",300 S. GOODWIN URBANA
"STUDENT STAFF APTS #2- 1107 GREEN ST., U",1107 W. GREEN URBANA
BURRILL HALL,407 S. GOODWIN URBANA
"1202 W GREEN, URBANA",1202 W. GREEN URBANA
"ILLINOIS SIMULATOR LABORATORY, BECKMAN INSTITUTE",2100 S. GOODWIN URBANA
LINCOLN AVENUE RESIDENCE HALL,1005 S. LINCOLN URBANA
ALLEN RESIDENCE HALL,1005 W. GREGORY URBANA
"608 S MATHEWS, URBANA",608 S. MATHEWS URBANA
DALKEY ARCHIVE PRESS (PSSB),1805 S. WRIGHT STREET CHAMPAIGN
"1205 1/2 W NEVADA, URBANA",1205 1/2 W. NEVADA URBANA
"1205 W NEVADA, URBANA",1205 W. NEVADA URBANA
1205 W. CALIFORNIA,1205  W. CALIFORNIA URBANA
COORDINATED SCIENCE LABORATORY,1308 W. MAIN ST. URBANA
COMMERCE ANNEX,1407  W. LORADO TAFT URBANA
"1208 W SPRINGFIELD, URBANA",1208 W. SPRINGFIELD URBANA
"1204 W NEVADA, URBANA",1204 W. NEVADA URBANA
CIVIL ENGINEERING HYDROSYSTEMS LAB,205 N. MATHEWS URBANA
WAREHOUSE #1 - HYD ENGR LAB #1,100 BLOCK N. GREGORY URBANA
PERSONNEL SERVICES BUILDING,52 E. GREGORY CHAMPAIGN
VOLATILE CHEMICAL STORAGE BLDG,505 S. GOODWIN URBANA
LAW BUILDING,504 E. PENNSYLVANIA AVE. CHAMPAIGN
AFRICAN AMERICAN STUDIES,1201 W. NEVADA URBANA
BEVIER HALL,905 W. GOODWIN URBANA
WOHLERS HALL,1206 S. SIXTH CHAMPAIGN
EDUCATION BUILDING,1310 S. SIXTH ST. CHAMPAIGN
"1401 S MARYLAND, URBANA",1401 S. MARYLAND URBANA
ENGINEERING SENIOR DESIGN LAB,1013 W. WESTERN URBANA
PLANT SERVICES STORAGE BUILDING,1015 W. WESTERN URBANA
STRUCTURAL WAREHOUSE,1017 W. WESTERN URBANA
ANIMAL SCIENCES LABORATORY,1207 W. GREGORY URBANA
STATE FARM CENTER,1800 S. FIRST CHAMPAIGN
COLONEL WOLFE SCHOOL,403 E. HEALY CHAMPAIGN
"1005 W NEVADA, URBANA",1005 W. NEVADA URBANA
BURNSIDES RESEARCH LABORATORY,1208 W. PENNSYLVANIA URBANA
CENTRAL RECEIVING BUILDING,1609 S. OAK CHAMPAIGN
MEAT SCIENCE LABORATORY,1503 S. MARYLAND URBANA
FOREIGN LANGUAGES BUILDING,707 S. MATHEWS URBANA
AFRICAN AMERICAN CULTURE CENTER,708 S. MATHEWS URBANA
ENGINEERING SCIENCES BUILDING,1101 W. SPRINGFIELD URBANA
1009 W. NEVADA,1009  W. NEVADA URBANA
REHABILITATION EDUCATION CENTER,1207 S. OAK CHAMPAIGN
1204 W. OREGON,1204  W. OREGON URBANA
"MAILING CENTER-1611 S OAK, CHAMPAIGN",1611 S. OAK CHAMPAIGN
"ILLINI GROVE, SEWARD STALEY",905 W. PENNSYLVANIA URBANA
STU-STAFF AIR CONDITIONING CENTER,1109 W. GREEN URBANA
DANIELS HALL,1010 W. GREEN URBANA
NUCLEAR REACTOR LABORATORY,102 S. GOODWIN URBANA
WOOD ENGINEERING LABORATORY,1305 S. GOODWIN URBANA
1208 WEST NEVADA,1208 W. NEVADA URBANA
H P GAS REGULATING & REDUCING STA,1207 W. WESTERN URBANA
1116 W. ILLINOIS,1116  W. ILLINOIS URBANA
ENTOMOLOGY LABORATORY,1902 S. GRIFFITH DR. CHAMPAIGN
FRED TURNER STUDENT SERVICES BLDG,610 E. JOHN CHAMPAIGN
MEDICAL SCIENCES BUILDING,506 S. MATHEWS URBANA
SWANLUND ADMINISTRATION BUILDING,601 E. JOHN CHAMPAIGN
USDA NEMATOLOGY GREENHOUSE,1105 W. DONNER URBANA
"1203 W NEVADA, URBANA",1203 W. NEVADA URBANA
OPTICAL PHYSICS AND ENGINEERING BLDG,607 E. HEALY CHAMPAIGN
TURNER HALL,1102 S. GOODWIN URBANA
PHYSICAL PLANT SERVICE BUILDING,1501 S. OAK CHAMPAIGN
"1001 W NEVADA, URBANA",1001 W. NEVADA URBANA
1007 W. NEVADA,1007  W. NEVADA URBANA
GARAGE AND CAR POOL,1701 S. OAK ST. CHAMPAIGN
HORTICULTURE FIELD LAB STEEL BLDG,1801 S. ORCHARD URBANA
605 S. GOODWIN,605  S. GOODWIN URBANA
HYDROGEN LIQUEFIER BUILDING,1301 S. OAK CHAMPAIGN
"1203 W OREGON, URBANA",1203 W. OREGON URBANA
ILLINOIS SUSTAINABILITY TECHNOLOGY CNTR,19 E. HAZELWOOD DR. CHAMPAIGN
"1203 1/2 W NEVADA, URBANA",1203 1/2 W. NEVADA URBANA
ATMOSPHERIC SCIENCES BUILDING,105 S. GREGORY STREET URBANA
SPEECH AND HEARING SCIENCE,901 S. SIXTH CHAMPAIGN
DIGITAL COMPUTER LABORATORY,1304 W. SPRINGFIELD URBANA
1203 W. CALIFORNIA,1203  W. CALIFORNIA URBANA
1202 W. CALIFORNIA,1202  W. CALIFORNIA URBANA
ENVIRON HEALTH & SAFETY BLDG,101 S. GREGORY AVE. URBANA
"911 S SIXTH, CHAMPAIGN",911 S. SIXTH CHAMPAIGN
"909 S SIXTH, CHAMPAIGN",909 S. SIXTH CHAMPAIGN
POST OFFICE AND SNACK BAR -IL ORANGE,301 E. GREGORY CHAMPAIGN
HOUSING FOOD STORES,1321 S. OAK CHAMPAIGN
SCHOOL OF LABOR & EMPLOYMENT RELATIONS,504 E. ARMORY CHAMPAIGN
ART AND DESIGN BUILDING,408 E. PEABODY CHAMPAIGN
KRANNERT ART MUSEUM,500 E. PEABODY CHAMPAIGN
"805 W PENNSYLVANIA, URBANA",805 W. PENNSYLVANIA URBANA
PRINTING & PHOTOGRAPHIC SERV BLDG,54 E. GREGORY CHAMPAIGN
1207 W. STOUGHTON,1207  W. STOUGHTON URBANA
"1205 W OREGON, URBANA",1205 W. OREGON URBANA
1006 W. OREGON,1006  W. OREGON URBANA
"59 E ARMORY, CHAMPAIGN",59 E. ARMORY CHAMPAIGN
ORCHARD PLACE APARTMENTS,1800  S. ORCHARD URBANA
BECKMAN INSTITUTE,405 N. MATHEWS URBANA
"55 E ARMORY, CHAMPAIGN",55 E. ARMORY CHAMPAIGN
ORCHARD DOWNS LAUNDRY - NORTH,1900 S. ORCHARD URBANA
602 E. GREEN,602 E. GREEN CHAMPAIGN
NORTH CAMPUS CHILLER PLANT,305 N. MATHEWS AVE. URBANA
HOUSING MAINTENANCE SHOP,511 N. HAZELWOOD DRIVE URBANA
ARMORY AVENUE WAREHOUSE,24 E. ARMORY CHAMPAIGN
"512 E CHALMERS, CHAMPAIGN",512 E. CHALMERS CHAMPAIGN
ORCHARD DOWNS LAUNDRY - SOUTH,2054 S. ORCHARD URBANA
MICRO AND NANOTECHNOLOGY LABORATORY,208 N. WRIGHT ST. URBANA
"1207 W OREGON, URBANA",1207 W. OREGON URBANA
VET MED RESEARCH BLDG,1608  S. MARYLAND URBANA
ORCHARD DOWNS APARTMENTS,1900  S. ORCHARD (1900-2200 S. ORCH) URBANA
TELEVISION BLDG,302  N. GOODWIN URBANA
MORRILL HALL,505 S. GOODWIN URBANA
"508 S SIXTH, CHAMPAIGN",508 S. SIXTH CHAMPAIGN
UNIVERSAL WASTE SYSTEM BUILDING,1409 S. OAK CHAMPAIGN
"205 S GOODWIN, URBANA",205 S. GOODWIN URBANA
710 S. GOODWIN,710  S. GOODWIN URBANA
"625 S. WRIGHT- suite 103, 201",625 S. WRIGHT ST. CHAMPAIGN
ORCHARD PLACE,S. ORCHARD URBANA
ORCHARD DOWNS COMMUNITY BUILDING,509 W. GEORGE HUFF COURT URBANA
"912 S FIFTH, CHAMPAIGN",912 S. FIFTH CHAMPAIGN
PRINTING SERVICES BUILDING,54  E. GREGORY DR. CHAMPAIGN
HOUSING WAREHOUSE,511 W. HAZELWOOD DRIVE URBANA
907 W. ILLINOIS,907  W. ILLINOIS URBANA
901 W. ILLINOIS,901  W. ILLINOIS URBANA
UNIVERSITY PRESS BUILDING,1325 S. OAK CHAMPAIGN
PLANT SCIENCES LABORATORY,1201 S. DORNER DRIVE URBANA
RICHARD T. UBBEN BASKETBALL COMPLEX,1750 S. FOURTH ST. CHAMPAIGN
"909 W NEVADA, URBANA",909 W. NEVADA URBANA
FORESTRY GREENHOUSE,1807  S. ORCHARD URBANA
ORCHARD SOUTH APARTMENTS,S. ORCHARD URBANA
"510 E CHALMERS, CHAMPAIGN",510 E. CHALMERS CHAMPAIGN
"57 E ARMORY, CHAMPAIGN",57 E. ARMORY CHAMPAIGN
602 S. SIXTH ST.,602  S. SIXTH ST. CHAMPAIGN
1110 W. MAIN,1110  W. MAIN URBANA
"408 S GOODWIN, URBANA",408 S. GOODWIN URBANA
DANCE STUDIO,905 W. NEVADA URBANA
WASTE TRANSFER & MAT. RECOVERY FACILITY,10 ST. MARY'S ROAD CHAMPAIGN
1210 W. CALIFORNIA,1210  W. CALIFORNIA URBANA
WARDALL HALL - ISRH - WOMEN'S BLDG,1012 W. ILLINOIS ST. URBANA
TOWNSEND HALL - ISRH - MEN'S BLDG,918 W. ILLINOIS ST. URBANA
LOUNGE BUILDING - ISRH,1010 W. ILLINOIS ST. URBANA
FOOD SERVICE BUILDING - ISRH,1010 W. ILLINOIS ST. URBANA
LIBRARY AIR CONDITIONING CENTER CHILLER PLANT,608 E. GREGORY DRIVE CHAMPAIGN
POLICE TRAINING INSTITUTE - TACTICAL,609 1/2 E. CURTIS CHAMPAIGN
"1210 W SPRINGFIELD, URBANA",1210 W. SPRINGFIELD URBANA
"51 E ARMORY, CHAMPAIGN",51 E. ARMORY CHAMPAIGN
"CREDIT UNION BUILDING, UOFI EMPLOYEE",2201 S. FIRST ST. CHAMPAIGN
ADMIN INFORMATION TECHNOLOGY BLDG,50 E. GERTY CHAMPAIGN
STATE REGIONAL OFFICE BUILDING,2125 S. FIRST CHAMPAIGN
DRIVER TRAINING FACILITY,8 E. GERTY CHAMPAIGN
"912 W ILLINOIS, URBANA",912 W. ILLINOIS URBANA
907 W. NEVADA,907  W. NEVADA ST. URBANA
CLINICAL SKILLS LEARNING CENTER,1102 W. HAZELWOOD URBANA
PHYSICS RESEARCH LAB STORAGE BLDG,301 E. HAZELWOOD CHAMPAIGN
WATER SURVEY RESEARCH CENTER #2,30 BAILEY DR. CHAMPAIGN
FSI - FIRE STATION,GERTY DR. CHAMPAIGN
SHERMAN HALL - SINGLE GRAD HOUSING,909 S. FIFTH CHAMPAIGN
VETERINARY TEACHING HOSPITAL,1008 W HAZELWOOD DR. URBANA
FSI - CLASSROOM/OFF,11 GERTY DR. CHAMPAIGN
TRELEASE HALL - FARH - WOMEN'S BLDG,901 COLLEGE COURT URBANA
OGLESBY HALL - FARH - MEN'S BLDG,1005 COLLEGE COURT URBANA
FOOD SERVICE BUILDING - FARH,1001 COLLEGE COURT URBANA
PHYSICAL PLANT STORAGE BUILDING 'A',1501 S. OAK CHAMPAIGN
POLICE TRAINING INSTITUTE STORAGE,609 1/2 E. CURTIS CHAMPAIGN
ASTRONOMY BUILDING,1002 W. GREEN URBANA
CERL-MAIN BUILDING 1,2902 NEWMARK DR. CHAMPAIGN
DRIVER TRAINING SITE STORAGE BLDG,6 E. GERTY CHAMPAIGN
PLAY FIELD SERVICE BUILDING,1006 W. ST. MARYS RD. URBANA
TRACK STADIUM,1615 S. WRIGHT ST. CHAMPAIGN
CLAY HYDROLOGY LABORATORY,1835 S. OAK ST. CHAMPAIGN
BUILDING RESEARCH COUNCIL BUILDING,1 E. ST. MARYS RD. CHAMPAIGN
BIOLOGICAL CONTROL LABORATORY,1904 S. GRIFFITH DR. CHAMPAIGN
1208 W. CALIFORNIA,1208  W. CALIFORNIA URBANA
NATURAL HISTORY SURVEY STORAGE B #4,1823 S. OAK ST. CHAMPAIGN
301 S. WRIGHT,301  S. WRIGHT ST. CHAMPAIGN
NATURAL HISTORY SURVEY STORAGE B #3,1833 S. OAK ST. CHAMPAIGN
NATURAL HISTORY SURVEY STORAGE B #2,1831 S. OAK ST. CHAMPAIGN
NATURAL HISTORY SURVEY STORAGE B #1,1821 S. OAK ST. CHAMPAIGN
BUILDING RESEARCH COUNCIL LABORATORY,1800 S. GRIFFITH CHAMPAIGN
SHOP AND EQUIPMENT BUILDING,1825 S. OAK ST. CHAMPAIGN
ILLINOIS FIELD PRESS BOX,FLORIDA AVENUE AND WRIGHT STREET URBANA
TV ANNEX,1108  W. MAIN URBANA
ENGINEERING SENIOR DESIGN LAB ANNEX,1011 W. WESTERN URBANA
NATURAL RESOURCE STUDIES ANNEX,1910 GRIFFITH DR. CHAMPAIGN
AQUATIC RESEARCH FIELD LABORATORY,51 E. HAZELWOOD DRIVE URBANA
PUBLIC SAFETY BUILDING,1110 W. SPRINGFIELD URBANA
GRAINGER ENGINEERING LIBRARY INFORMATION CENTER,1301 W. SPRINGFIELD URBANA
NATURAL HISTORY SURVEY STORAGE B #5,1817 S. OAK ST. CHAMPAIGN
AGRICULTURE SERVICES BUILDING,1917 S. WRIGHT CHAMPAIGN
SOUTH STUDIO 2 (SCULPTURE BUILDING),2122 GRIFFITH DR. CHAMPAIGN
SOUTH STUDIO 1 (ART STUDIO),2128 GRIFFITH DR. CHAMPAIGN
AGRICULTURE SERVICES WAREHOUSE,1919 S. WRIGHT CHAMPAIGN
ILLINOIS STATE ARCHAEOLOGICAL SURVEY REPOSITORY,2127 S. GRIFFITH DR. CHAMPAIGN
LIBRARY AND INFORMATION SCIENCE BLDG,501 E. DANIEL ST. CHAMPAIGN
ERLANGER HOUSE,303 W INDIANA URBANA
912 1/2 W. ILLINOIS,912 1/2 W. ILLINOIS URBANA
BECKWITH HALL,201 E. JOHN CHAMPAIGN
"MADIGAN LABORATORY, EDWARD R",1201 W. GREGORY DR. URBANA
PALEOBOTANICAL BUILDING,2115 GRIFFITH DR. CHAMPAIGN
SOUTH STUDIO 3 (GLASS SCULPTURE BUILDING,2116 GRIFFITH DR. CHAMPAIGN
TEMPLE HOYNE BUELL HALL,1400 W. PEABODY DR. CHAMPAIGN
902 W. CALIFORNIA,902  W. CALIFORNIA URBANA
VET MED FEED STORAGE BUILDING,2105 S. LINCOLN URBANA
TELECOMMUNICATIONS NODE #1,1211 W. WESTERN URBANA
BUILDING RESEARCH LABORATORY,1806 GRIFFITH DR. CHAMPAIGN
"1009 W SPRINGFIELD, URBANA",1009 W. SPRINGFIELD AVE. URBANA
501 S. WRIGHT,501  S. WRIGHT ST. CHAMPAIGN
MOTORCYCLE SAFETY OFFICE,4 GERTY DR. CHAMPAIGN
VET MED BASIC SCIENCES BUILDING,2001 S. LINCOLN URBANA
VETERINARY MEDICINE CHILLER PLANT,2004 S. LINCOLN URBANA
505 E GREEN,505 E. GREEN CHAMPAIGN
JAPAN HOUSE,2000 S. LINCOLN URBANA
TOWER ON 3RD,302 E. JOHN CHAMPAIGN
"1004 S FOURTH, C-POLICE TRAINING INS",1004 S. FOURTH ST. CHAMPAIGN
"1400 W PARK, URBANA - CLINICAL MED",1400 W. PARK URBANA
ATKINS TENNIS CENTER,1800 S. WRIGHT URBANA
"510 E DANIEL, CHAMPAIGN",510 E. DANIEL CHAMPAIGN
606 S. GREGORY,606  S. GREGORY ST. URBANA
CAMPUS RECREATION CENTER - EAST,1102 W. GREGORY DR. URBANA
"907 1/2 W NEVADA, URBANA",907 1/2 W. NEVADA URBANA
SOUTH STUDIO 4 (CERAMICS FACILITY),2110 GRIFFITH DR. CHAMPAIGN
"901 W OREGON, URBANA",901 W. OREGON URBANA
1307 W. PARK,1307  W. PARK URBANA
INTERNATIONAL STUDIES BUILDING,910 S. FIFTH ST. CHAMPAIGN
