Building No.,Building Name,Address,City,ZIP
307,BIOLOGICAL CONTROL LABORATORY,1904 S. GRIFFITH DR.,CHAMPAIGN,61820
308,1208 W. CALIFORNIA,1208  W. CALIFORNIA,URBANA,
309,NATURAL HISTORY SURVEY STORAGE B #4,1823 S. OAK ST.,CHAMPAIGN,61820
310,301 S. WRIGHT,301  S. WRIGHT ST.,CHAMPAIGN,
311,NATURAL HISTORY SURVEY STORAGE B #3,1833 S. OAK ST.,CHAMPAIGN,61820
312,NATURAL HISTORY SURVEY STORAGE B #2,1831 S. OAK ST.,CHAMPAIGN,61820
313,NATURAL HISTORY SURVEY STORAGE B #1,1821 S. OAK ST.,CHAMPAIGN,61820
314,BUILDING RESEARCH COUNCIL LABORATORY,1800 S. GRIFFITH,CHAMPAIGN,61820
315,SHOP AND EQUIPMENT BUILDING,1825 S. OAK ST.,CHAMPAIGN,61820
316,ILLINOIS FIELD PRESS BOX,FLORIDA AVENUE AND WRIGHT STREET,URBANA,61801
317,TV ANNEX,1108  W. MAIN,URBANA,
319,ENGINEERING SENIOR DESIGN LAB ANNEX,1011 W. WESTERN,URBANA,61801
320,FLORICULTURE GREENHOUSE STOR,,,
321,NATURAL RESOURCE STUDIES ANNEX,1910 GRIFFITH DR.,CHAMPAIGN,61820
322,AQUATIC RESEARCH FIELD LABORATORY,51 E. HAZELWOOD DRIVE,URBANA,61801
323,PUBLIC SAFETY BUILDING,1110 W. SPRINGFIELD,URBANA,61801
324,GRAINGER ENGINEERING LIBRARY INFORMATION CENTER,1301 W. SPRINGFIELD,URBANA,61801
325,NATURAL HISTORY SURVEY STORAGE B #5,1817 S. OAK ST.,CHAMPAIGN,61820
326,AGRICULTURE SERVICES BUILDING,1917 S. WRIGHT,CHAMPAIGN,61820
327,SOUTH STUDIO 2 (SCULPTURE BUILDING),2122 GRIFFITH DR.,CHAMPAIGN,61820
328,SOUTH STUDIO 1 (ART STUDIO),2128 GRIFFITH DR.,CHAMPAIGN,61820
329,AGRICULTURE SERVICES WAREHOUSE,1919 S. WRIGHT,CHAMPAIGN,61820
330,ILLINOIS STATE ARCHAEOLOGICAL SURVEY REPOSITORY,2127 S. GRIFFITH DR.,CHAMPAIGN,61820
331,LIBRARY AND INFORMATION SCIENCE BLDG,501 E. DANIEL ST.,CHAMPAIGN,61820
332,ERLANGER HOUSE,303 W INDIANA,URBANA,61801
333,912 1/2 W. ILLINOIS,912 1/2 W. ILLINOIS,URBANA,
335,BECKWITH HALL,201 E. JOHN,CHAMPAIGN,61820
336,"MADIGAN LABORATORY, EDWARD R",1201 W. GREGORY DR.,URBANA,61801
337,PALEOBOTANICAL BUILDING,2115 GRIFFITH DR.,CHAMPAIGN,61820
338,SOUTH STUDIO 3 (GLASS SCULPTURE BUILDING,2116 GRIFFITH DR.,CHAMPAIGN,61820
339,TEMPLE HOYNE BUELL HALL,1400 W. PEABODY DR.,CHAMPAIGN,61820
340,902 W. CALIFORNIA,902  W. CALIFORNIA,URBANA,
341,VET MED FEED STORAGE BUILDING,2105 S. LINCOLN,URBANA,61801
343,TELECOMMUNICATIONS NODE #1,1211 W. WESTERN,URBANA,61801
344,BUILDING RESEARCH LABORATORY,1806 GRIFFITH DR.,CHAMPAIGN,61820
345,"1009 W SPRINGFIELD, URBANA",1009 W. SPRINGFIELD AVE.,URBANA,61801
346,501 S. WRIGHT,501  S. WRIGHT ST.,CHAMPAIGN,
347,MOTORCYCLE SAFETY OFFICE,4 GERTY DR.,CHAMPAIGN,61820
350,VET MED BASIC SCIENCES BUILDING,2001 S. LINCOLN,URBANA,61801
352,VETERINARY MEDICINE CHILLER PLANT,2004 S. LINCOLN,URBANA,61801
353,505 E GREEN,505 E. GREEN,CHAMPAIGN,61820
354,JAPAN HOUSE,2000 S. LINCOLN,URBANA,61801
355,TOWER ON 3RD,302 E. JOHN,CHAMPAIGN,61820
356,HELLENE GATEWAY PLAZA,,URBANA,
358,"1004 S FOURTH, C-POLICE TRAINING INS",1004 S. FOURTH ST.,CHAMPAIGN,61820
359,"1400 W PARK, URBANA - CLINICAL MED",1400 W. PARK,URBANA,61801
360,ATKINS TENNIS CENTER,1800 S. WRIGHT,URBANA,61801
362,"510 E DANIEL, CHAMPAIGN",510 E. DANIEL,CHAMPAIGN,61820
363,606 S. GREGORY,606  S. GREGORY ST.,URBANA,
364,CAMPUS RECREATION CENTER - EAST,1102 W. GREGORY DR.,URBANA,61801
365,"907 1/2 W NEVADA, URBANA",907 1/2 W. NEVADA,URBANA,61801
366,SOUTH STUDIO 4 (CERAMICS FACILITY),2110 GRIFFITH DR.,CHAMPAIGN,61820
367,"901 W OREGON, URBANA",901 W. OREGON,URBANA,61801
368,1307 W. PARK,1307  W. PARK,URBANA,
369,INTERNATIONAL STUDIES BUILDING,910 S. FIFTH ST.,CHAMPAIGN,61820
370,SOUTH STUDIO 5 (GRADUATE PHOTOGRAPHY),2108 GRIFFITH DR.,CHAMPAIGN,61820
371,SOUTH STUDIO 7 (GENERAL ARTS BUILDING),2111 GRIFFITH DR.,CHAMPAIGN,61820
372,SPECIAL MATERIALS STORAGE FACILITY,3 HAZELWOOD DR.,CHAMPAIGN,61820
373,SPURLOCK MUSEUM,600 S. GREGORY ST.,URBANA,61801
374,HARTLEY GARDENS,1800  S. LINCOLN,URBANA,
375,SOUTH STUDIO 6 (GRADUATE PAINTING FAC.),2109 GRIFFITH DR.,CHAMPAIGN,61820
376,CAMPBELL HALL,300 GOODWIN,URBANA,61801
377,"ACES LIBRARY, INFO. & ALUMNI CENTER",1101 S GOODWIN,URBANA,61801
378,ADMISSIONS AND RECORDS BUILDING,901 W. ILLINOIS,URBANA,61801
379,BIELFELDT ATHLETIC ADMINISTRATION BL,1700 S. FOURTH ST.,CHAMPAIGN,61820
380,CAMPUS RECREATION OUTDOOR CENTER,51 E. GREGORY DR.,CHAMPAIGN,61820
381,IRWIN ACADEMIC SERVICE CENTER,402 E. ARMORY,CHAMPAIGN,61820
382,CHANUTE FACILITY #933,1611 TITAN DRIVE,RANTOUL,61866
383,CHANUTE FACILITY #918,1605 TITAN DRIVE,RANTOUL,61866
384,CHANUTE FACILITY #927,1607 TITAN DRIVE,RANTOUL,61866
385,GOLF COURSE DRIVING RANGE BUILDING,SAVOY,SAVOY,61874
386,GOLF COURSE MAINTENANCE BUILDING,SAVOY,SAVOY,61874
387,GOLF COURSE CART STORAGE,SAVOY,SAVOY,61874
388,GOLF COURSE CART STORAGE,SAVOY,SAVOY,61874
389,GOLF COURSE PRO SHOP,SAVOY,SAVOY,61874
390,GOLF COURSE PUMP HOUSE #1,SAVOY,SAVOY,61874
391,GOLF COURSE PUMP HOUSE #2,SAVOY,SAVOY,61874
392,GOLF COURSE SUPERINTENDENT HOME,SAVOY,SAVOY,61874
393,MATHEWS AVE SEWAGE LIFT STATION,N. MATHEWS AVE.,URBANA,61801
394,SELF-SERVICE POSTAL STATION,1208 W. GREGORY DR.,URBANA,61801
395,ORCHARD DOWNS SEWAGE LIFT STATION,1108 GERTY DR.,URBANA,61801
396,FUEL OIL STORAGE TANKS,1717  S OAK STREET,CHAMPAIGN,61820
398,PHYSICAL PLANT STRG SALT SHED,1501  S OAK STREET,CHAMPAIGN,61820
399,SOILS MODEL TEST FACILITY - SCHNABEL,1412 INTERSTATE DRIVE,CHAMPAIGN,61821
 400-499,,,,
400,SPRAY CONTAINMENT BUILDING (GOLF CS),SAVOY,SAVOY,61874
401,ANIMAL SCIENCE CHILLER PLANT,1201 W. GREGORY DR.,CHAMPAIGN,61820
406,MORROW PLOTS,1400  W. GREGORY DR.,URBANA,
407,IRWIN INDOOR FOOTBALL FACILITY,301 E. PEABODY DR.,CHAMPAIGN,61820
408,RECEIVER & MICROWAVE STRUCTR,1108  W. MAIN STREET,URBANA,
409,ELECTRICAL AND COMPUTER ENGINEERING,306 N. WRIGHT ST.,URBANA,61801
410,BARDEEN QUADRANGLE,,URBANA,
411,CHANUTE FACILITY #916,1603 TITAN DRIVE,RANTOUL,61866
412,CHANUTE FACILITY #913,1319 TITAN DRIVE,RANTOUL,61866
 500-599,,,,
503,604 S. GREGORY ST.,604  S. GREGORY ST.,URBANA,
504,"1109 W MAIN, URBANA",1109 W. MAIN,URBANA,61801
505,1002 W. NEVADA,1002  W. NEVADA ST.,URBANA,
506,"909 W OREGON, URBANA",909 W. OREGON,URBANA,61801
507,"1817 &1819 S. NEIL ST, CHAMPAIGN",1819 S. NEIL ST,CHAMPAIGN,61820
508,1208 W. STOUGHTON,1208  W. STOUGHTON,URBANA,
509,"501 S. SIXTH, CHAMPAIGN",501 S. SIXTH,CHAMPAIGN,61820
511,1208 1/2 W. MAIN,1208 1/2 W. MAIN,URBANA,
512,1212 W. STOUGHTON,1212  W. STOUGHTON,URBANA,
513,ENGINEERING ANNEX,1011 W. WESTERN,URBANA,61801
515,1113 W. MAIN,1113  W. MAIN,URBANA,
516,"710 W. PARK, URBANA",710 W. PARK,URBANA,61801
518,1108 W. SPRINGFIELD,1108  W. SPRINGFIELD,URBANA,
519,"502 E JOHN, CHAMPAIGN",502 E JOHN,CHAMPAIGN,61820
520,201 W. SPRINGFIELD,201  W. SPRINGFIELD,CHAMPAIGN,
521,1114 W. SPRINGFIELD,1114  W. SPRINGFIELD,URBANA,
522,112 W. MAIN,112  W. MAIN,URBANA,
523,"201 W. CURTIS, SUITE 1",513 W. CURTIS RD.,CHAMPAIGN,61820
524,"1114 W CLARK, URBANA",1114 W. CLARK ST.,URBANA,61801
525,1104 W. MAIN,1104  W. MAIN,URBANA,
526,1110 W. SPRINGFIELD,1110  W. SPRINGFIELD,URBANA,
527,123 W. MAIN,123  W. MAIN,URBANA,
528,631 E. GREEN_703 S. WRIGHT_709 S. WRIGHT,703 S. WRIGHT,CHAMPAIGN,61820
529,ASSEMBLY HALL STORAGE BLDG,1800  S. FIRST,CHAMPAIGN,
530,DURST BUILDING - 1112 W. UNIVERSITY,1112 W. UNIVERSITY,URBANA,61801
531,"2212 FOX DRIVE, CHAMPAIGN",2212 FOX DRIVE,CHAMPAIGN,61820
532,"1107 S FOURTH, CHAMPAIGN",1107 S FOURTH,CHAMPAIGN,61820
533,"704 S. SIXTH, CHAMPAIGN",704 S. SIXTH,CHAMPAIGN,61820
534,"322 S. GREEN, CHAMPAIGN",322 S. GREEN,CHAMPAIGN,60607
535,"815 W. VANBUREN, CHICAGO",815 W. VANBUREN,CHICAGO,60607
536,"111 E. CHALMERS, CHAMPAIGN",111 E. CHALMERS,CHAMPAIGN,61820
537,"106 E. DANIEL, CHAMPAIGN",106 E. DANIEL,CHAMPAIGN,61820
538,"58 E. JOHN, CHAMPAIGN",58 E. JOHN,CHAMPAIGN,61820
539,"309 E. HEALY, CHAMPAIGN",309 E. HEALY,CHAMPAIGN,61820
540,"200 S. WACKER DR, CHICAGO",200 S. WACKER DR,CHICAGO,60606
541,"2301 FOX DRIVE, CHAMPAIGN",2301 FOX DRIVE,CHAMPAIGN,61820
542,1602 E. UNIVERSITY,1602  E. UNIVERSITY,URBANA,
543,VERMILION RIV OBSERV ANT O FAC,13589 S. UNION ROAD,DANVILLE,61834
544,VERMILION RIVER OBSERVATORY GARAGE,CO. RD. 2050 EAST,DANVILLE,61834
545,709 W. UNIVERSITY,709 W. UNIVERSITY,URBANA,61801
546,"267 DUPAGE, MAHOMET",267   DUPAGE,MAHOMET,
547,510 DEVONSHIRE,510 DEVONSHIRE,CHAMPAIGN,61820
548,BALLSTON TOWERS,"901 N. STUART, ST 800",ARLINGTON,22203
549,GETZ HALL - PHILLIPS TRACT,1735 N 1700 E(COTTONWOOD RD),URBANA,61801
551,RICHMOND STUDIO,1110 W. MAIN,URBANA,61801
552,BONDVILLE ROAD FIELD STATION,BONDVILLE ROAD,BONDVILLE,61815
553,MONTICELLO ROAD FIELD STATION,719 E. COUNTY RD 1000 N,MONTICELLO,61856
554,WILL TV TOWER,STRINGTOWN LANE,MONTICELLO,61856
555,"401 E. JOHN, CHAMPAIGN",401  E JOHN,CHAMPAIGN,
556,FIRE SUB STATION,1105 W. GREGORY DR.,URBANA,61801
557,F-29 PARKING DECK,"1001 S. DORNER DR.,",URBANA,61801
558,NEWTON HOUSE,NULL,CHAMPAIGN,61820
559,111 E. GREEN STREET,111 E. GREEN STREET,CHAMPAIGN,61820
560,EICHELBERGER FIELD AND PRESS BOX,1201 W. FLORIDA AVE.,URBANA,61801
561,NORTH ANNEX,408  S. THIRD,CHAMPAIGN,
562,4110 S. FIRST STREET,4110  S. FIRST STREET,CHAMPAIGN,
563,SIEBEL CENTER FOR COMPUTER SCIENCE,201 N. GOODWIN AVENUE,URBANA,61801
564,NAT CENTER FOR SUPERCOMP APPL,1205 W. CLARK ST.,URBANA,61801
565,CARLE FORUM,611 W. PARK,URBANA,61801
566,709 S. WRIGHT,709  S WRIGHT STREET,CHAMPAIGN,
567,1008 W. UNIVERSITY,1008  W UNIVERSITY AVENUE,URBANA,
568,1206 W. NEVADA,1206 W. NEVADA,URBANA,61801
569,2321 SOUTH FIRST STREET,2321  S. FIRST STREET,CHAMPAIGN,
570,2323/2325 SOUTH FIRST STREET,2323  S. FIRST STREET,CHAMPAIGN,
572,100 TRADE CENTER,100 TRADE CENTER DRIVE,CHAMPAIGN,61820
573,106 E. DANIEL,106 E DANIEL,CHAMPAIGN,61856
 600-699,,,,
600,TEST CELL - RANTOUL,RANTOUL AVIATION CENTER,RANTOUL,61866
613,"1808 WOODFIELD DRIVE, SAVOY",1808 WOODFIELD DRIVE,SAVOY,61874
650,AIRPORT NORTH FUEL FARM,40 AIRPORT ROAD,SAVOY,61874
651,HUMAN FACTORS DIVISION,4 AIRPORT ROAD,SAVOY,61874
652,CONTROL TOWER,1 AIRPORT ROAD,SAVOY,61874
653,JET TEST CELL,22 AIRPORT ROAD,SAVOY,61874
655,RECIPROCATING ENGINE TEST CELL,30 AIRPORT ROAD,SAVOY,61874
656,SNOW REMOVAL EQUIPMENT BUILDING,WILLARD AIRPORT,SAVOY,61874
657,AIRPORT OPERATIONS GARAGE,25 AIRPORT ROAD,SAVOY,61874
658,HANGAR #4,24 AIRPORT ROAD,SAVOY,61874
659,LINEMAN'S BUILDING,20 AIRPORT ROAD,SAVOY,61874
660,SNACK BAR & LOUNGE,20 AIRPORT ROAD,SAVOY,61874
661,HANGAR #1,20 AIRPORT ROAD,SAVOY,61874
662,MISCELLANEOUS ,1 AIRPORT ROAD,SAVOY,61874
663,HANGAR #2,5 AIRPORT ROAD,SAVOY,61874
664,NAVY BUILDING,10 AIRPORT ROAD,SAVOY,61874
665,QUONSET #1,12 AIRPORT ROAD,SAVOY,61874
666,QUONSET #2,14 AIRPORT ROAD,SAVOY,61874
667,QUONSET #3,2 AIRPORT ROAD,SAVOY,61874
668,QUONSET #4,4 AIRPORT ROAD,SAVOY,61874
669,QUONSET #5,6 AIRPORT ROAD,SAVOY,61874
670,QUONSET #6,18 AIRPORT ROAD,SAVOY,61874
671,QUONSET #7,16 AIRPORT ROAD,SAVOY,61874
672,QUONSET #8,8 AIRPORT ROAD,SAVOY,61874
674,FLIGHTSTAR ADMINISTRATION BUILDING,7 AIRPORT ROAD,SAVOY,61874
675,COMMERCIAL AIRPORT TERMINAL BLDG,11 AIRPORT ROAD,SAVOY,61874
676,INST OF AVIATION ADMIN BUILDING,1 AIRPORT ROAD,SAVOY,61874
677,AIRPORT RESCUE AND FIREFIGHTING,3 AIRPORT ROAD,SAVOY,61874
678,10 UNIT T-HANGAR (CENTRAL),WILLARD AIRPORT,SAVOY,61874
679,5 UNIT T-HANGAR (SOUTH),WILLARD AIRPORT,SAVOY,61874
680,2 UNIT T-HANGAR,WILLARD AIRPORT,SAVOY,61874
681,HANGAR #3,5 AIRPORT ROAD,SAVOY,61874
682,HANGAR #5,5 AIRPORT ROAD,SAVOY,61874
683,SAND & SNOW EQUIPMENT STORAGE BUILDING,5 AIRPORT ROAD,SAVOY,61874
684,AIRPORT CARETAKER'S HOUSE,WILLARD AIRPORT,SAVOY,61874
685,HANGAR #7,26 AIRPORT ROAD,SAVOY,61874
686,MACHINE SHOP,11 AIRPORT ROAD,SAVOY,61874
687,AIRPORT SOUTH FUEL FARM,,SAVOY,
688,AIRPORT RADAR UNIT,WILLARD AIRPORT,SAVOY,61874
689,AIRPORT REMOTE TRANSMITTER,WILLARD AIRPORT,SAVOY,61874
690,AIRPORT TRANSMITTER,WILLARD AIRPORT,SAVOY,61874
691,AIRPORT GENERATOR,1 AIRPORT ROAD,SAVOY,61874
692,AIRPORT GLIDE SCOPE,WILLARD AIRPORT,SAVOY,61874
693,AIRPORT MIDDLE MARKER,WILLARD AIRPORT,SAVOY,61874
694,AIRPORT MALSR,WILLARD AIRPORT,SAVOY,61874
695,AIRPORT VOR,WILLARD AIRPORT,SAVOY,61874
696,AIRPORT MAIN VAULT,16 AIRPORT ROAD,SAVOY,61874
697,AIRPORT FIELD VAULT,1 AIRPORT ROAD,SAVOY,61874
698,PARKING BOOTHS,13 AIRPORT ROAD,SAVOY,61874
 700-799,,,,
703,200 BLISS DR.,200   BLISS DR.,URBANA,
704,201 BLISS DR.,201   BLISS DR.,URBANA,
705,202 BLISS DR.,202   BLISS DR.,URBANA,
706,203 BLISS DR.,203   BLISS DR.,URBANA,
707,204 BLISS DR.,204   BLISS DR.,URBANA,
708,205 BLISS DR.,205   BLISS DR.,URBANA,
709,206 BLISS DR.,206   BLISS DR.,URBANA,
710,207 BLISS DR.,207   BLISS DR.,URBANA,
711,208 BLISS DR.,208   BLISS DR.,URBANA,
712,209 BLISS DR.,209   BLISS DR.,URBANA,
713,210 BLISS DR.,210   BLISS DR.,URBANA,
714,211 BLISS DR.,211   BLISS DR.,URBANA,
715,300 BLISS DR.,300   BLISS DR.,URBANA,
716,301 BLISS DR.,301   BLISS DR.,URBANA,
717,302 BLISS DR.,302   BLISS DR.,URBANA,
718,303 BLISS DR.,303   BLISS DR.,URBANA,
719,304 BLISS DR.,304   BLISS DR.,URBANA,
720,305 BLISS DR.,305   BLISS DR.,URBANA,
721,306 BLISS DR.,306   BLISS DR.,URBANA,
722,307 BLISS DR.,307   BLISS DR.,URBANA,
729,1800 CARLE DR.,1800   CARLE DR.,URBANA,
730,"1801 CARLE DRIVE, URBANA",1801 CARLE DRIVE,URBANA,61801
731,1802 CARLE DR.,1802   CARLE DR.,URBANA,
732,1803 CARLE DR.,1803   CARLE DR.,URBANA,
733,1804 CARLE DR.,1804   CARLE DR.,URBANA,
734,"1805 CARLE DRIVE, URBANA",1805 CARLE DRIVE,URBANA,61801
735,1806 CARLE DR.,1806   CARLE DR.,URBANA,
736,"1807 CARLE DRIVE, URBANA",1807 CARLE DRIVE,URBANA,61801
737,"1809 CARLE DRIVE, URBANA",1809 CARLE DRIVE,URBANA,61801
738,"1811 CARLE DRIVE, URBANA",1811 CARLE DRIVE,URBANA,61801
739,ORCHARD PLACE APARTMENTS,1801-02 ORCHARD,URBANA,61801
740,ORCHARD PLACE APARTMENTS,1803-04 ORCHARD,URBANA,61801
741,ORCHARD PLACE APARTMENTS,1805-06 ORCHARD,URBANA,61801
742,ORCHARD PLACE APARTMENTS,1807-08 ORCHARD,URBANA,61801
743,ORCHARD PLACE APARTMENTS,1809-10-11-12 ORCHARD,URBANA,61801
744,ORCHARD PLACE APARTMENTS,1813-14 ORCHARD,URBANA,61801
745,ORCHARD PLACE APARTMENTS,1815-16-17-18 ORCHARD,URBANA,61801
746,ORCHARD PLACE APARTMENTS,1819-20 ORCHARD,URBANA,
747,ORCHARD PLACE APARTMENTS,1821-22-23-24 ORCHARD,URBANA,61801
748,ORCHARD PLACE APARTMENTS,1825-26 ORCHARD,URBANA,61801
749,ORCHARD PLACE APARTMENTS,1827-28 ORCHARD,URBANA,61801
750,ORCHARD PLACE APARTMENTS,1829-30 ORCHARD,URBANA,61801
751,ORCHARD PLACE APARTMENTS,1831-32 ORCHARD,URBANA,61801
752,ORCHARD PLACE APARTMENTS,1833-34 ORCHARD,URBANA,61801
753,ORCHARD PLACE APARTMENTS,1835-36 ORCHARD,URBANA,61801
754,ORCHARD PLACE APARTMENTS,1837-38 ORCHARD,URBANA,61801
755,FAMILY HOUSING OFFICE,1841 ORCHARD,URBANA,61801
756,ORCHARD DOWNS APARTMENTS,1902-04-06 ORCHARD,URBANA,61801
757,ORCHARD DOWNS APARTMENTS,1910-12-14-16 ORCHARD,URBANA,61801
758,ORCHARD DOWNS APARTMENTS,1920-22-24 ORCHARD,URBANA,61801
759,ORCHARD DOWNS APARTMENTS,1930-32-34 ORCHARD,URBANA,61801
760,ORCHARD DOWNS APARTMENTS,1940-42-44 ORCHARD,URBANA,61801
761,ORCHARD DOWNS APARTMENTS,1950-52-54-56 ORCHARD,URBANA,61801
762,ORCHARD DOWNS APARTMENTS,1960-62 ORCHARD,URBANA,61801
763,ORCHARD DOWNS APARTMENTS,1961-63-65 ORCHARD,URBANA,61801
764,ORCHARD DOWNS APARTMENTS,1970-72-76 ORCHARD,URBANA,61801
765,ORCHARD DOWNS APARTMENTS,1971-73-75-77 ORCHARD,URBANA,61801
766,ORCHARD DOWNS APARTMENTS,2001-03-05 ORCHARD,URBANA,61801
767,ORCHARD DOWNS APARTMENTS,2002-04-06 ORCHARD,URBANA,61801
768,ORCHARD DOWNS APARTMENTS,2008-09 HAZELWOOD,URBANA,61801
769,ORCHARD DOWNS APARTMENTS,2010-12-14-16 ORCHARD,URBANA,61801
770,ORCHARD DOWNS APARTMENTS,2011-13-15-17 ORCHARD,URBANA,61801
771,ORCHARD DOWNS APARTMENTS,2020-22-24 ORCHARD,URBANA,61801
772,ORCHARD DOWNS APARTMENTS,2021-23-25 ORCHARD,URBANA,61801
773,ORCHARD DOWNS APARTMENTS,2027-28-29 HAZELWOOD,URBANA,61801
774,ORCHARD DOWNS APARTMENTS,2030-32-34 ORCHARD,URBANA,61801
775,ORCHARD DOWNS APARTMENTS,2031-33-35-37 ORCHARD,URBANA,61801
776,ORCHARD DOWNS APARTMENTS,2038-39 HAZELWOOD,URBANA,61801
777,ORCHARD DOWNS APARTMENTS,2040-42-44 ORCHARD,URBANA,61801
778,ORCHARD DOWNS APARTMENTS,2047-48-49 HAZELWOOD,URBANA,61801
779,ORCHARD DOWNS APARTMENTS,2051-53 ORCHARD,URBANA,61801
780,ORCHARD DOWNS APARTMENTS,2055-57-59 ORCHARD,URBANA,61801
781,ORCHARD DOWNS APARTMENTS,2060-62-64 ORCHARD,URBANA,61801
782,ORCHARD DOWNS APARTMENTS,2061-63-65 ORCHARD,URBANA,61801
783,ORCHARD DOWNS APARTMENTS,2067-68-69 HAZELWOOD,URBANA,61801
784,ORCHARD DOWNS APARTMENTS,2070-72-74 ORCHARD,URBANA,61801
785,ORCHARD DOWNS APARTMENTS,2071-73-75 ORCHARD,URBANA,61801
786,ORCHARD DOWNS APARTMENTS,2077-78-79 HAZELWOOD,URBANA,61801
787,ORCHARD DOWNS APARTMENTS,2080-82-84 ORCHARD,URBANA,61801
788,ORCHARD DOWNS APARTMENTS,2081-83-85-87 ORCHARD,URBANA,61801
789,ORCHARD SOUTH APARTMENTS,2101 HAZELWOOD,URBANA,61801
790,ORCHARD SOUTH APARTMENTS,2102 S. ORCHARD,URBANA,61801
791,ORCHARD SOUTH APARTMENTS,2103 HAZELWOOD,URBANA,61801
792,ORCHARD SOUTH APARTMENTS,2104 S. ORCHARD,URBANA,61801
793,ORCHARD SOUTH APARTMENTS,2105 HAZELWOOD,URBANA,61801
794,ORCHARD SOUTH APARTMENTS,2106 S. ORCHARD,URBANA,61801
795,ORCHARD SOUTH APARTMENTS,2107 HAZELWOOD,URBANA,61801
796,ORCHARD SOUTH APARTMENTS,2108 S. ORCHARD,URBANA,61801
797,ORCHARD SOUTH APARTMENTS,2109 HAZELWOOD,URBANA,61801
798,ORCHARD SOUTH APARTMENTS,2110 S. ORCHARD,URBANA,61801
799,ORCHARD SOUTH APARTMENTS,2111 HAZELWOOD,URBANA,61801
 800-899,,,,
801,AN HUSB HEDDEN HOUSE,7  E. ST. MARY'S RD.,CHAMPAIGN,
