Building No.,Building Name,Address,City,ZIP
802,ANIMAL HUSBANDRY HEDDEN BARN,7 W. ST. MARY'S RD.,CHAMPAIGN,61820
803,PIG NURSERY - NORTH,S. FIRST ST.,CHAMPAIGN,61820
804,ANIMAL HUSBANDRY SWN BRN - HEDDEN,1901 S. FIRST ST.,CHAMPAIGN,61820
805,AN HUSB EXPR SWINE FEED SHED,S. FIRST,CHAMPAIGN,
806,FARROWING BUILDING - SWINE RES CTR,3502 S. FIRST ST.,CHAMPAIGN,61820
807,SOW FEEDING BUILDING - SWINE RES CTR,3502 S. FIRST ST.,CHAMPAIGN,61820
808,FEED & VITAMIN MIXING BARN,S. FIRST,CHAMPAIGN,
809,ANIMAL HUSBANDRY SHEEP MET BLDG,E. ST. MARY'S RD.,CHAMPAIGN,61820
810,INDIVIDUAL FEEDING BARN,E. ST. MARY'S RD.,CHAMPAIGN,61820
811,ANIMAL HUSBANDRY SHEEP BARNS,201 E. ST. MARY'S RD.,CHAMPAIGN,61820
812,FEED MIXING AND SHEEP BARN,E. ST. MARY'S RD.,CHAMPAIGN,61820
813,PIG NURSERY - SOUTH,S. FIRST,CHAMPAIGN,
814,SWINE BARN,S. FIRST,CHAMPAIGN,
815,FEED STORAGE PLANT,E. ST. MARY'S RD.,CHAMPAIGN,61820
816,CONCRETE BLOCK FEED STORAGE,E. ST. MARY'S RD.,CHAMPAIGN,61820
817,SWINE RESEARCH CENTER STORAGE,S. FIRST ST.,CHAMPAIGN,61820
818,HOG AND CATTLE WEIGHING SHED,E. ST. MARY'S RD.,CHAMPAIGN,61820
819,CALF BARN,E. ST. MARY'S RD.,CHAMPAIGN,61820
820,ANIMAL HUSBANDRY CATTLE FEEDING PLT,E. ST. MARY'S RD.,CHAMPAIGN,61820
821,SCALE HOUSE,E. ST. MARY'S RD.,CHAMPAIGN,61820
822,GARAGE,E. ST. MARY'S RD.,CHAMPAIGN,61820
823,FEED MIXING SHED,E. ST. MARY'S RD.,CHAMPAIGN,61820
824,AGRONOMY SOUTH FARMS LAB,2102 S. WRIGHT,URBANA,61801
825,NURSERY BUILDING-SWINE RES CTR,3502 S. FIRST ST.,CHAMPAIGN,61820
826,CONFINEMENT BEEF UNIT,E. ST. MARY'S RD.,CHAMPAIGN,61820
827,SWINE FINISH. FAC.-SWINE RES,3502  S. FIRST,CHAMPAIGN,NULL
828,ANIMAL SCI SHOP & STOR-HORSE FARM,1810 S. FOURTH ST.,CHAMPAIGN,61820
829,POLE FRAME HORSE BARN,E. ST. MARY'S RD.,CHAMPAIGN,61820
830,SHEEP SHELTER,E. ST. MARY'S RD.,CHAMPAIGN,61820
831,ANIMAL SCIENCE K40 FACILITY,501 E. ST. MARY'S RD.,CHAMPAIGN,61820
832,ANIMAL SCI RUMINANT METABOLISM UNIT,E. ST. MARY'S RD.,CHAMPAIGN,61820
833,ANIMAL SCI FARM EQUIPMENT STOR UNIT,601 E. ST. MARY'S RD.,CHAMPAIGN,61820
834,ANIMAL SCI ISOLATION UNIT,E. ST. MARY'S RD.,CHAMPAIGN,61820
835,SWINE PROGENY TEST FACILITY,1811 S. FIRST ST.,CHAMPAIGN,61820
836,EQUINE RESEARCH BARN,517 E. ST. MARY'S RD.,CHAMPAIGN,61820
837,PESTICIDE STORAGE,W. HAZELWOOD DR.,URBANA,61801
838,MACHINERY STORAGE BLDG-AGRON FARM,W. HAZELWOOD DR.,URBANA,61801
839,MACHINERY & EQUIP STOR SHED - AGRON,W. HAZELWOOD DR.,URBANA,61801
840,AGRONOMY DEPARTMENT BARN,W. HAZELWOOD DR.,URBANA,61801
841,IMPLEMENT SHED WEST OF SEEDHOUSE,W. HAZELWOOD DR.,URBANA,61801
842,AGRONOMY SEED HOUSE,2102 S. WRIGHT ST.,CHAMPAIGN,61820
844,AGRONOMY DRYING SHED,W. HAZELWOOD DR.,URBANA,61801
845,SHEET METAL BARN,W. HAZELWOOD DR.,URBANA,61801
846,SHEET METAL BARN - USDA,W. HAZELWOOD DR.,URBANA,61801
847,SHEET METAL BARN - SSSS - AGRONOMY,W. HAZELWOOD DR.,URBANA,61801
848,SHEET METAL BARN - WEED LAB - USDA,W. HAZELWOOD DR.,URBANA,61801
849,SHEET METAL BARN - AGRONOMY,W. HAZELWOOD DR.,URBANA,61801
850,SOIL PHYSICS BUILDING - USDA,1310 W. HAZELWOOD DRL.,URBANA,61801
851,RAIN DROP TOWER BUILDING - AGRONOMY,W. HAZELWOOD DR.,URBANA,61801
852,GRAIN DRYING BUILDING - AGRONOMY,W. HAZELWOOD DR.,URBANA,61801
853,USDA GROWTH CHAMBER BUILDING,W. HAZELWOOD DR.,URBANA,61801
854,MACHINE STORAGE BUILDING,W. HAZELWOOD DR.,URBANA,61801
855,DAIRY EXPERIMENTAL ROUND BARNS,1201 W. ST. MARY'S RD.,URBANA,61801
856,DAIRY EXPERIMENTAL ROUND BARNS,1201 W. ST. MARY'S RD.,URBANA,61801
857,DAIRY EXPERIMENTAL ROUND BARNS,1201 W. ST. MARY'S RD.,URBANA,61801
858,"1101 WEST ST MARY'S ROAD, U",1101 W. ST. MARY'S RD.,URBANA,61801
859,CROP SCIENCE RESEARCH & EDUC. CTR.,2008 S. WRIGHT ST.,URBANA,61801
860,NEW CALF BARN - ROUND BARNS,1201 W. GOODWIN AVE.,URBANA,61801
861,BRICK GARAGE LAB - ROUND BARNS,"1911 S. GOODWIN, AVE.",URBANA,61801
862,OPEN FRONT CATTLE BARN,"1811 S. FOURTH ST., EXT.",CHAMPAIGN,61820
863,CALF BARN,1201 W. ST. MARY'S RD.,URBANA,61801
864,RABBIT SHELTER,W. ST. MARY'S RD.,URBANA,61801
865,PLANT PEST DIAGNOSTIC CLINIC,1401 W. ST. MARY'S RD.,URBANA,61801
866,SWINE FINISHING - BLDG A,3502 S. FIRST ST.,CHAMPAIGN,61820
867,SWINE FINISHING - BLDG B,3502 S. FIRST ST.,CHAMPAIGN,61820
868,CAGE LAYER HOUSE,W. ST. MARY'S RD.,URBANA,61801
869,BROODING AND REARING HOUSE,W. ST. MARY'S RD.,URBANA,61801
870,ANIMAL HUSBANDRY POULTRY RES & GAR,1402 W. ST. MARY'S RD.,URBANA,61801
871,ANIMAL HUSBANDRY POULTY BREEDING PLT,W. ST. MARY'S RD.,URBANA,61801
872,DOG METABOLISM UNIT,W. ST. MARY'S RD.,URBANA,61801
873,SHEET METAL POULTRY SHED,W. ST. MARY'S RD.,URBANA,61801
874,ANIMAL HUSBANDRY POULTRY PLANT,W. ST. MARY'S RD.,URBANA,61801
875,ANIMAL HUSBANDRY POULTRY BARN,1301 W. GREGORY DRIVE,URBANA,61801
876,ALUMINUM POULTRY SHED,W. ST. MARY'S RD.,URBANA,61801
877,POULTRY RESEARCH LAYING FACILITY,W. ST. MARY'S RD.,URBANA,61801
878,GARAGE - HORTICULTURE FIELD LAB,S. ORCHARD,URBANA,61801
879,FOOD STOR SHED-HORT FIELD LAB,S. ORCHARD,URBANA,61801
880,CANINE UNIT,W. ST. MARY'S RD.,URBANA,61801
881,GROUNDS STORAGE BARN,2306 S. LINCOLN,URBANA,61801
882,STORAGE BUILDING - PELL FARM,WINDSOR RD.,URBANA,61801
884,POLLINATARIUM,606 W. WINDSOR RD.,URBANA,61801
885,HORTICULTURE FIELD RESEARCH LAB,S. LINCOLN,URBANA,61801
886,WOODY ORNAMENTALS GREENHOUSE,S. LINCOLN,URBANA,61801
887,TURF GRASS RESEARCH BLDG,LINCOLN AVE.,URBANA,
888,ANIMAL RESEARCH BARN-PHYSL RES LAB,"301 E. HAZELWOOD, DR.",CHAMPAIGN,61820
889,ANIMAL GENETICS POLE BARN STORAGE,"301 E. HAZELWOOD, DR.",CHAMPAIGN,61820
890,AMMUNITION STORAGE - 3 BLDGS,WINDSOR RD.,CHAMPAIGN,61820
891,PHYSIOLOGY RES LAB-GARAGE WEST,301 E. HAZELWOOD DR.,CHAMPAIGN,61820
892,PHYSIOLOGY RES LAB-GARAGE EAST,301 E. HAZELWOOD DR.,CHAMPAIGN,61820
893,ANIMAL SCI SUPR RESIDENCE & GARAGE,E. HAZELWOOD DR.,CHAMPAIGN,61820
894,MOORMAN RES FARM-SOUTH BARN,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
895,MOORMAN RES FARM-GATE HOUSE,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
896,MOORMAN RES FARM-NC-23,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
897,MOORMAN RES FARM-BOAR BARN,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
898,MOORMAN RES FARM-SOW BARN,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
899,MOORMAN RES FARM-PHYSIOLOGY BARN 2,301 E. HAZELWOOD DR.,CHAMPAIGN,61820
 900-999,,,,
900,MOORMAN RES FARM-PHYSIOLOGY BARN 1,301 E. HAZELWOOD DR.,CHAMPAIGN,61820
901,MOORMAN RES FARM-1A,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
902,MOORMAN RES FARM-2A,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
903,MOORMAN RES FARM-3A AND 4A,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
904,MOORMAN RES FARM-5A,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
905,MOORMAN RES FARM-FARROWING HOUSE,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
906,MOORMAN RES FARM-1B,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
907,MOORMAN RES FARM-2B,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
908,MOORMAN RES FARM-3B,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
909,MOORMAN RES FARM-4B,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
910,MOORMAN RES FARM-5B,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
911,MOORMAN RES FARM-OXIDATN DITCH BLDG,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
912,IMPORTED SWINE RESEARCH LABORATORY,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
913,MOORMAN RES FARM-1C,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
914,MOORMAN RES FARM-2C AND 3C,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
915,MOORMAN RES FARM-4C,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
916,MOORMAN RES FARM-1D,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
917,MOORMAN RES FARM-2D,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
918,MOORMAN RES FARM-3D,2201 S. FOURTH ST. EXT.,CHAMPAIGN,61820
919,MACHINE SHED-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
920,NEW CALF BARN-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
921,NEW BULL BARN-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
922,MATERNITY BARN-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
923,GOAT BARN-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
924,DAIRY HERDSMAN'S COTTAGE-L AVE DAIRY,2301 S. LINCOLN,URBANA,61801
925,SOUTH BARN AND CALF HOUSE-LAD,2301 S. LINCOLN,URBANA,61801
926,NORTH BARN AND MILK HOUSE-LAD,2301 S. LINCOLN,URBANA,61801
927,LOAFING BARN-DAIRY CAT MECH CTR-LAD,2301 S. LINCOLN,URBANA,61801
928,SHOP AND STORAGE BUILDING-LAD,2301 S. LINCOLN,URBANA,61801
929,'T' LOAFING BARN-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
930,STORAGE SHED-SOUTH WRIGHT EXT-USDA,S. WRIGHT ST. EXT.,CHAMPAIGN,61820
931,AGRONOMY FIELD LABORATORY-USDA,"S. WRIGHT ST. EXT.,",CHAMPAIGN,61820
932,DAIRY HERDSMAN'S OFFICE-LAD,2301 S. LINCOLN,URBANA,61801
934,MILKING PARLOR-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
935,FOOD SCIENCE DRY PROCESSING LAB,E. HAZELWOOD DR.,CHAMPAIGN,61820
936,HORTICULTURE BARN,LINCOLN EXTENDED,URBANA,
937,FEED MIXING BARN-LINCOLN AVE DAIRY,"2301 S. LINCOLN,",URBANA,61801
938,MILKING PARLOR-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
939,DAIRY FREE STALL BARN-LAD,"2301 S. LINCOLN,",URBANA,61801
940,GARAGE,S. FIRST ST.,CHAMPAIGN,61820
941,TECHNOLOGY COMMERICIALIZATION BLDG,"2004 S. WRIGHT, EXT.",URBANA,61801
942,GARAGE-SHEEP FARM,E. ST. MARY'S ROAD,CHAMPAIGN,61820
943,INTENSIVE CARE NURSERY,E. HAZELWOOD DR.,CHAMPAIGN,61820
944,SCALE HOUSE-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
945,DAIRY BARN-SOUTH RACE STREET,S. RACE,URBANA,61801
946,CORN CRIB,S. RACE,URBANA,
947,IMPLEMENT SHED,S. RACE,URBANA,61801
948,FOREST SCIENCE GARAGE - S RACE ST,S. RACE,URBANA,61801
949,IMPLEMENT SHED-AG ENG-S RACE ST,3603 SOUTH RACE,URBANA,61801
950,AGRICULTURAL ENG STORAGE-S RACE ST,3603 SOUTH RACE,URBANA,61801
951,IMPLEMENT SHED-FOREST SCI-S RACE ST,S. RACE,URBANA,61801
952,MCCULLOUGH FARM HS-VET MED,S. RACE,URBANA,
953,DOWNES ANNEX,S. RACE,URBANA,61801
954,GARAGE-VET MED,S. RACE,URBANA,
955,SOUTHWEST BARN-VET MED-S RACE ST,S. RACE,URBANA,61801
956,NORTHWEST BARN-VET MED-S RACE ST,"3305 S. RACE,",URBANA,61801
957,SUPERVISOR'S RESIDENCE-SWINE RES CTR,3502 S. FIRST,CHAMPAIGN,61820
959,VETERINARY RES FARM-FARROWING HOUSE,"S. RACE, URBANA",URBANA,61801
960,GEOPHYSICAL OBSERVATORY-HSE GREIN FM,1002 W. CURTIS RD.,URBANA,61801
961,VETERINARY RES FARM-HOG BARN,S. RACE,URBANA,61801
962,VETERINARY RES FARM-POULTRY BARN,S. RACE,URBANA,61801
963,VETERINARY RES FARM-CLINICAL RES BAR,S. RACE,URBANA,61801
964,VETERINARY RES FARM-ISOLATION BLDG,S. RACE,URBANA,61801
965,VETERINARY RES FARM-ISOLATION BLDG,S. RACE,URBANA,61801
966,VETERINARY RES FARM-LOCKER ROOM BLDG,S. RACE,URBANA,61801
967,VETERINARY RES FARM-RADIOACTIVE R B,S. RACE,URBANA,61801
968,CORN CRIB,S. RACE,URBANA,61801
969,VETERINARY RES FARM-PATHOLOGICAL INC,S. RACE,URBANA,61801
970,AGRICULTURE ENGINEERING RESEARCH #1,S. LINCOLN EXT.,URBANA,61801
971,STRUCTURES PHYSIOLOGY LABORATORY,3305 S. RACE,URBANA,61801
972,FREE STALL BARN-LINCOLN AVE DAIRY,2301 S. LINCOLN,URBANA,61801
973,VETERINARY RES FARM-HORSE SHELTER,S. RACE,URBANA,61801
974,USDA SOYBEAN LABORATORY,3603 SOUTH RACE,URBANA,61801
975,SERVICE BUILDING - PELL FARM,WINDSOR RD.,URBANA,61801
976,GARAGE - PELL FARM,WINDSOR RD.,URBANA,61801
977,FRUIT BUILDING - PELL FARM,WINDSOR RD.,URBANA,61801
978,APIARY BUILDING - PELL FARM,WINDSOR RD.,URBANA,61801
979,MACHINE STORAGE BUILDING - PELL FARM,WINDSOR RD.,URBANA,61801
980,AGRICULTURE ENGINEERING RESEARCH #2,LINCOLN EXTENDED,URBANA,61801
981,VEGETABLE RESEARCH FARM - GARAGE,LINCOLN EXTENDED,URBANA,61801
982,APICULTURE CAGE HDHS-PELL FR,WINDSOR RD.,URBANA,
983,MACHINERY STORAGE BUILDING,3603 SOUTH RACE,URBANA,61801
984,MACHINERY STORAGE BUILDING #2,3603 SOUTH RACE,URBANA,61801
985,GREIN FARM - BARN,W. CURTIS ROAD,URBANA,61801
986,GREIN FARM-CORN CRIB,E. CURTIS RD.,URBANA,
987,GREIN FARM - STORAGE SHED 1,W. CURTIS ROAD,URBANA,61801
988,GREIN FARM - STORAGE SHED 2,W. CURTIS ROAD,URBANA,61801
989,GREIN FARM - E E STORAGE SHED,W. CURTIS ROAD,URBANA,61801
990,SOYBEAN DAMAGE LAB - AN ENG FARM,3603 SOUTH RACE,URBANA,61801
991,SOYBEAN RESEARCH - AGRONOMY FARM,1308 W. HAZELWOOD DR.,URBANA,61801
992,POMOLOGY STORAGE BLDG - PELL FARM,WINDSOR RD.,URBANA,61801
993,PHARMACOLOGY & TOXICOLOGY,S. RACE,URBANA,
994,POULTRY ISOLATION UNIT - VET RES FAR,"S. RACE, URBANA",URBANA,61801
995,CONFINEMENT BEEF COW BARN,E. ST. MARY'S RD.,CHAMPAIGN,61820
996,DRY COW FREE - STALL BARN,2301 S. LINCOLN,URBANA,61801
997,HEIFER SHED - LINCOLN AVENUE DAIRY,2301 S. LINCOLN,URBANA,61801
998,SOLIDS SEPARATION UNIT - LAD,2301 S. LINCOLN,URBANA,61801
999,FREE STALL POLE BUILDING - LAD,2301 S. LINCOLN,URBANA,61801
 1000-1099,,,,
1000,SUPERVISOR'S RESIDENCE - BEEF,501 E. ST. MARY'S RD.,CHAMPAIGN,61820
1001,CRUSE FARM PUMP STATION,2923 S. FIRST ST.,CHAMPAIGN,61820
1002,NEMATOLOGY STORAGE BUILDING,WINDSOR ROAD,URBANA,61801
1003,ACID RAIN FIELD BUILDING,S. WRIGHT EXT.,CHAMPAIGN,61820
1004,CRUSE FARM STORAGE BUILDING,S. FIRST ST.,CHAMPAIGN,61820
1005,VET RES FARM-DOG HOUSING UNIT,S. RACE ST.,URBANA,61801
1006,VET RES FARM-SWINE FINISHING BLDG,3305 S. RACE ST.,URBANA,61801
1007,VET RES FARM-SWINE FARROWING & NURSY,3305 S. RACE ST.,URBANA,61801
1008,VET RES FARM-DOG SMALL RUMINANT BLDG,3305 S. RACE ST.,URBANA,61801
1009,VET RES FARM-SWINE GESTATION UNIT,3305 S. RACE ST.,URBANA,61801
1010,VET RES FARM-SERVICE BUILDING,3305 S. RACE ST.,URBANA,61801
1011,VET RES FARM-CATTLE CONFINEMENT FAC,S. RACE ST.,URBANA,61801
1012,VET RES FARM-HAY BARN,S. RACE ST.,URBANA,61801
1013,BEEF COW FACILITY,2612 S. FIRST ST.,CHAMPAIGN,61820
1014,BEEF COW FACILITY-CATTLE WKG SHLTR,"S. FOURTH ST., EXT.",URBANA,61801
1015,BEEF COW FACILITY-HAY STORAGE,"S. FOURTH ST., EXT.",URBANA,61801
1016,VEGETABLE CROPS SHOP & STOR BLDG,"2921 S. FIRST ST.,",CHAMPAIGN,61820
1017,AGRICULTURAL/PPFM WAREHOUSE STOR A,S. WRIGHT EXT.,CHAMPAIGN,61820
1018,ENGINEERING WAREHOUSE STOR B,"S. WRIGHT EXT.,",CHAMPAIGN,61820
1019,ENGINEERING WAREHOUSE STOR C,1921 S. WRIGHT EXT.,CHAMPAIGN,61820
1020,ELECTRICAL ENG STOR BLDG,2121 S. GIRIFFITH DR.,CHAMPAIGN,61820
1021,IMPLEMENT STORAGE BLDG-LAD,S. LINCOLN,URBANA,61801
1022,HAY STORAGE-DAIRY,S. LINCOLN,URBANA,
1023,FEED LOADING-LINCOLN AVE DAIRY,2201 S. LINCOLN,URBANA,61801
1024,LARGE HEIFER REARING-LAD,2201 S. LINCOLN,URBANA,61801
1025,SMALL HEIFER REARING-LAD,2201 S. LINCOLN,URBANA,61801
1026,WATER SURVEY WAREHOUSE,2107 S. GRIFFITH DR.,CHAMPAIGN,61820
1027,AERONOMY FIELD STATION,1600E AND .7 MILES N OF 1900N,URBANA,61801
1028,LASER - RADAR FACILITY,1600E AND .7 MILES N OF 1900N,URBANA,61801
1029,SWINE RES CTR-GENERATOR BLDG,S. FIRST ST.,CHAMPAIGN,61820
1030,SWINE RES CTR-HEADQUARTERS BLDG,3502 S. FIRST ST.,CHAMPAIGN,61820
1031,SWINE RES CTR-FEED CENTER,3502 S. FIRST ST.,CHAMPAIGN,61820
1032,SWINE RES CTR-ISOLATION BLDG,3502 S. FIRST ST.,CHAMPAIGN,61820
1033,SWINE RES CTR-NURSERY,3502 S. FIRST ST.,CHAMPAIGN,61820
1034,SWINE RES CTR-GROWING BLDG #1,3502 S. FIRST ST.,CHAMPAIGN,61820
1035,SWINE RES CTR-GROWING BLDG #2,3502 S. FIRST ST.,CHAMPAIGN,61820
1036,SWINE RES CTR-FINISHING BLDG #1,3502 S. FIRST ST.,CHAMPAIGN,61820
1037,METAL STORAGE BUILDING,192 S. WRIGHT ST. EXT.,CHAMPAIGN,61820
1038,ILLINI UNION WAREHOUSE,50 E. HAZELWOOD DR,CHAMPAIGN,61820
1039,CORE STORAGE BUILDING,1901 S. OAK ST.,CHAMPAIGN,61820
1040,O&M STORAGE BUILDING,W. HAZELWOOD DR.,URBANA,61801
1041,AGRICULTURE STORAGE BUILDING,W. HAZELWOOD DR.,URBANA,61801
1042,MODULAR INFECTIOUS DIS CONT BLDG #1,RACE STREET,URBANA,61801
1043,MODULAR INFECTIOUS DIS CONT BLDG #2,RACE STREET,URBANA,61801
1044,COMMODITIES STORAGE BUILDING,NULL,URBANA,61801
1045,WILDLIFE BUILDING,W. HAZELWOOD DR.,CHAMPAIGN,61820
1046,CRUSE FARM - LARGE BARN,NULL,URBANA,61801
1047,CRUSE FARM - MASONRY GARAGE,NULL,URBANA,61801
1048,PEST MANAGEMENT LABORATORY,1819 S. OAK ST.,CHAMPAIGN,61820
1049,ORCHARD SOUTH APARTMENTS (2112),2112 S. ORCHARD,URBANA,61801
1050,ORCHARD SOUTH APARTMENTS (2113),2113 HAZELWOOD,URBANA,61801
1051,ORCHARD SOUTH APARTMENTS (2114),2114 S. ORCHARD,URBANA,61801
1052,ORCHARD SOUTH APARTMENTS (2116),2116 S. ORCHARD,URBANA,61801
1053,ORCHARD SOUTH APARTMENTS (2118),2118 S. ORCHARD,URBANA,61801
1054,ORCHARD SOUTH APARTMENTS (2120),2120 S. ORCHARD,URBANA,61801
1055,ORCHARD SOUTH APARTMENTS (2201),2201 HAZELWOOD,URBANA,61801
1056,ORCHARD SOUTH APARTMENTS (2202),2102 S. ORCHARD,URBANA,61801
1057,ORCHARD SOUTH APARTMENTS (2203),2203 HAZELWOOD,URBANA,61801
1058,ORCHARD SOUTH APARTMENTS,2205 HAZELWOOD,URBANA,61801
1059,SHEEP FARM - RESIDENCE TRALR,201   ST. MARY'S ROAD - BLDG 1059,CHAMPAIGN,
1060,HORSE RECEIVING BARN,501 E. ST. MARY'S RD.,CHAMPAIGN,61820
1064,SWINE ISOLATION UNIT,NULL,URBANA,61801
1065,SWINE MOBLIE HOME,811 W. CURTIS ROAD,URBANA,61801
1066,MACHINE SHED - AN SCI,811  W. CURTIS ROAD,URBANA,
1067,MACHINE STORAGE CRIB,811  W. CURTIS ROAD,URBANA,
1068,PTI PAVILION,609 1/2 E. CURTIS ROAD,CHAMPAIGN,61820
1069,POLICE TRAINING INSTITUTE-TACTICAL,609 1/2 E. CURTIS ROAD,CHAMPAIGN,61820
1070,POLICE TRAINING TACTILE,609 1/2 E. CURTIS ROAD,CHAMPAIGN,61820
1071,EARLY CHILD DEVELOPMENT LAB,1005 W. NEVADA,URBANA,61801
1072,HAZELWOOD DRIVE UTILITIES CENTER,1910 S. OAK STREET,CHAMPAIGN,61820
1073,FORBES NATURAL HISTORY BUILDING,1816 S. OAK STREET,CHAMPAIGN,61820
1074,Z BUILDING,1901 S. FIRST ST.,CHAMPAIGN,61820
1075,MOTOROLA BUILDING,"2001 S. FIRST, SUITE 201",CHAMPAIGN,61820
1076,SWINE NURSERY TRAILER - EAST,NULL,CHAMPAIGN,61820
1077,SWINE NURSERY TRAILER-WEST,3502  S. FIRST ST.,CHAMPAIGN,
1078,PLAYFIELD FACILITY,S. WRIGHT STREET,URBANA,
1079,ILLINI UNION WAREHOUSE #2,509 W. HAZELWOOD DRIVE,URBANA,61801
