Building No.,Building Name,Address,City,ZIP
1080,INSTITUTE FOR GENOMIC BIOLOGY,1206  W. GREGORY DRIVE,URBANA,61801
1081,CHANUTE FACILITY - STORAGE SHED,1615 TITAN DRIVE,RANTOUL,61866
1083,TECHNOLOGY PLAZA,616 E. GREEN,CHAMPAIGN,61820
1084,WATER SURVEY MAINT. SHOP,2208 GRIFFITH DRIVE,CHAMPAIGN,61820
1085,SOYFACE BARN,NULL,URBANA,61801
1087,1902 FOX DRIVE,1902 FOX DRIVE,CHAMPAIGN,61820
1088,DAIRY FREE STALL BARN,2301 S. LINCOLN,URBANA,61801
1089,CERL-POLE BARN 11,2902 NEWMARK DR.,CHAMPAIGN,61820
1090,HAY STORAGE BUILDING,0 S. RACE STREET,URBANA,61801
1091,1011 W. UNIVERSITY AVE.,1011 W. UNIVERSITY AVE.,URBANA,61801
1092,ABBOTT SCRUBBER BUILDING,21 E. ARMORY,CHAMPAIGN,61820
1093,AERODYNAMICS RESEARCH LABORATORY,1021 W WESTERN AVENUE,URBANA,61801
1094,NORTH CAMPUS PARKING DECK,1201 W. UNIVERSITY AVENUE,URBANA,61801
1095,ENTERPRISE WORKS @ ILLINOIS,60 HAZELWOOD DRIVE,CHAMPAIGN,61820
1096,OAK STREET LIBRARY FACILITY,809 S. OAK STREET,CHAMPAIGN,61820
1097,1313 W. OLD CHURCH ROAD,1313 W. OLD CHURCH ROAD,URBANA,61801
1098,ISGS POLE BARN WEST,2909  S LINCOLN AVENUE,URBANA,
1099,WILDLIFE RESEARCH LABORATORY,1110 W CURTIS,URBANA,61801
 1100-1199,,,,
1100,AVIARY AC BUILDING,# 1100 - 1112 W CURTIS ROAD,URBANA,61801
1101,PONDS SITE LABORATORY,3505 S. LINCOLN AVE.,URBANA,61801
1102,ISGS POLE BARN EAST,2911  S LINCOLN AVENUE,URBANA,
1103,Z-2 BUILDING,2001 SOURTH FIRST STREET,CHAMPAIGN,61820
1104,WATER SURVEY RESEARCH CENTER #1,2204 S. KIRK DR.,CHAMPAIGN,61820
1105,WATER SURVEY RESEARCH CENTER - SHED,30 BAILEY DR.,CHAMPAIGN,61820
1106,WATER SURVEY RESEARCH CENTER #3,2208 S. KIRK DR.,CHAMPAIGN,61820
1107,WATER SURVEY RESEARCH CENTER #4,15 BAILEY DR.,CHAMPAIGN,61820
1108,WATER SURVEY RESEARCH CENTER #5,35 BAILEY DR.,CHAMPAIGN,61820
1109,WATER SURVEY RESEARCH CENTER #6,65 BAILEY DR.,CHAMPAIGN,61820
1110,WATER SURVEY RESEARCH CENTER #7,40 BAILEY DR.,CHAMPAIGN,61820
1111,WATER SURVEY RESEARCH CENTER #8,60 BAILEY DR.,CHAMPAIGN,61820
1112,WATER SURVEY RESEARCH CENTER #9,2210 S. KIRK DR.,CHAMPAIGN,61820
1114,1108 W. STOUGHTON,1108 W. STOUGHTON,CHAMPAIGN,61820
1115,"203 W. CURTIS, SUITE 1",513 W. CURTIS RD.,SAVOY,61874
1116,CERL-MAINBUILDING 2,2902 NEWMARK DR.,CHAMPAIGN,61820
1117,CERL-MAIN BUILDING 3,2902 NEWMARK DR.,CHAMPAIGN,61820
1118,CERL- TESS BUILDING,2902 NEWMARK DR.,CHAMPAIGN,61820
1119,CERL- SOLAR HOUSE 6,2902 NEWMARK DR.,CHAMPAIGN,61820
1120,CERL- CHEMICAL STORAGE BLDG. 7,2902 NEWMARK DR.,CHAMPAIGN,61820
1121,CERL-INCINERATOR BUILDING 8,2902 NEWMARK DRI.,CHAMPAIGN,61820
1122,CERL- UTILITIES BUILDING 9,2902 NEWMARK DR.,CHAMPAIGN,61820
1124,CERL- FOAM PANEL BUILDING 12,2902 NEWMARK DR.,CHAMPAIGN,61820
1125,CERL-TESS ANNEX 13,2902 NEWMARK DR.,CHAMPAIGN,61820
1126,CERL-GREENHOUSE,2902 NEWMARK DR.,CHAMPAIGN,61820
1127,CERL-SOUTH HALL,2902 NEWMARK DR.,CHAMPAIGN,61820
1128,CERL-UCHI,2902 NEWMARK DR.,CHAMPAIGN,61820
1129,CERL-NORTH HALL,2902 NEWMARK DR.,CHAMPAIGN,61820
1130,SCHNABEL LAB,2902 NEWMARK DR.,CHAMPAIGN,61801
1131,"203 W. CURTIS, SUITE 2",513 W. CURTIS RD.,SAVOY,61874
1132,"203 W. CURTIS, SUITE 3",513 W. CURTIS RD,SAVOY,61874
1133,CHRISTOPHER HALL,904 WEST NEVADA STREET,URBANA,61801
1137,C-10 PARKING STRUCTURE,812 S. FIFTH,CHAMPAIGN,61820
1139,WATER SURVEY SHOP & EQUIP. BLDG #11,2208 S. GRIFFITH DR.,CHAMPAIGN,61820
1140,GREGORY PLACE I,701 S. GREGORY,URBANA,61801
1145,ASIAN AMERICAN HOUSE,1210 W. NEVADA,URBANA,61801
1146,S. FARMS-BEEF CATTLE & SHEEP FIELD LAB,4900 S. RACE STREET,URBANA,61802
1147,S. FARMS-EQUIPMENT SHED,4900 S. RACE STREET,URBANA,61802
1148,S. FARMS-SHEEP BARN,4900 S. RACE STREET,URBANA,61802
1149,S. FARMS-MANURE SHED,4900 S. RACE STREET,URBANA,61802
1150,S. FARMS-FEED MIXING,4900 S. RACE STREET,URBANA,61802
1151,S. FARMS-BUNKERS,4900 S. RACE STREET,URBANA,61802
1152,S. FARMS-COW PENS #1,4900 S. RACE STREET,URBANA,61802
1153,S. FARMS-COW PENS #2,4900 S. RACE STREET,URBANA,61802
1154,S. FARMS-CALVING-ISOLATION-WORK AREA,4900 S. RACE STREET,URBANA,61802
1155,S. FARMS-HEIFER/BULL BARN #1,4900 S. RACE STREET,URBANA,61802
1156,S. FARMS-HEIFER/BULL BARN #2,4900 S. RACE STREET,URBANA,61802
1157,S. FARMS-COMMODITY SHED,4900 S. RACE STREET,URBANA,61802
1158,S. FARMS-HAY STORAGE,4900 S. RACE STREET,URBANA,61802
1159,S. FARMS-GROUP FEEDER BARN #1,4900 S. RACE STREET,URBANA,61802
1160,S. FARMS-GROUP FEEDER BARN #2,4900 S. RACE STREET,URBANA,61802
1161,S. FARMS-ISOLATION-WORK AREA,4900 S. RACE STREET,URBANA,61802
1162,S. FARM-INDIVIDUAL FEEDER BARN #1,4900 S. RACE STREET,URBANA,61802
1163,S. FARMS-INDIVIDUAL FEEDER BARN #2,4900 S. RACE STREET,URBANA,61802
1164,S. FARMS-METABOLISM,4900 S. RACE STREET,URBANA,61802
1165,BEE RESEARCH FACILITY,3515 SOUTH LINCOLN AVENUE,URBANA,61801
1166,MOTORCYCLE STORAGE,GERTY DRIVE,CHAMPAIGN,61820
1167,LINCOLN AVENUE EAST GEOL SURV WHSE,4900 S. RACE STREET,URBANA,61802
1168,LINCOLN AVENUE WEST GEOL SURV WHSE,4900 S. RACE STREET,URBANA,61802
1169,EXPOSURE REDUCTION HOUSING UNIT TRAILER A,4900 S. RACE STREET,URBANA,61802
1170,EXPOSURE REDUCTION HOUSING UNIT TRAILER B,4900 S. RACE STREET,URBANA,61802
1171,FSI - HAZMAT STORAGE BUILDING,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1172,FSI - STORAGE BUILDING,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1173,FSI - FIRE APPARATUS STORAGE BUILDING,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1174,FSI - TWO STORY BURN BUILDING,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1175,FSI - RESIDENTIAL BURN BUILDING,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1176,FIRE SERVICE INSTITUTE - RTC PROP,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1177,FSI - FILTER HOUSE,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1178,FSI - SOUTH STORAGE BUILDING,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1179,FIRE SERVICE INSTITUTE - PROPS,11  E GERTY DR,CHAMPAIGN,
1180,2 NORTH LASALLE,2 NORTH LASALLE,CHICAGO,60602
1183,FSI - ARSON TRAINING LABORATORY A,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1184,FSI - ARSON TRAINING LABORATORY B,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1185,FSI - ARSON TRAINING LABORATORY C,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1186,FSI - ARSON TRAINING LABORATORY D,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1187,INDOOR GOLF FACILITY,1415 W. ST. MARY'S ROAD,URBANA,61801
1188,305 E. CURTIS ROAD,305 E. CURTIS ROAD,URBANA,61801
1189,"305 E. CURTIS, POLE SHED",305  E. CURTIS,URBANA,
1190,4202 S. FIRST STREET,,CHAMPAIGN,61820
1191,FLIGHTSTAR HANGAR #8,AIRPORT ROAD,SAVOY,61874
1192,AIRPORT CONTROL TOWER (NEW),AIRPORT ROAD,SAVOY,
1196,"300 SOUTH BROADWAY, SUITE 152, URBANA","300 SOUTH BROADWAY, SUITE 152",URBANA,61801
1197,201 INDUSTRIAL DRIVE,201 INDUSTRIAL DRIVE,URBANA,61802
1198,1112 W. UNIVERSITY AVE,1112  W. UNIVERSITY AVE.,URBANA,
1199,YMCA,1001 S. WRIGHT ST.,CHAMPAIGN,61820
 1200-1299,,,,
1201,"1114 CR, 1200 E",NULL,CHAMPAIGN,61820
1203,230 W. SUPERIOR STREET,230 WEST SUPERIOR STREET,CHICAGO,60606
1206,BUSINESS INSTRUCTIONAL FACILITY,515 GREGORY DRIVE,CHAMPAIGN,61820
1207,"528 E GREEN, CHAMPAIGN",528 E. GREEN,CHAMPAIGN,61820
1208,"505 E. CHALMERS, CHAMPAIGN",505  E. CHALMERS,CHAMPAIGN,
1209,ENGINEERING STUDENT PROJECT LABORATORY,1023 W. WESTERN AVENUE,URBANA,61801
1210,Z-3 BUILDING,1210-2021 S. FIRST STREET,CHAMPAIGN,61820
1211,TECH DEV.& FAB. CENTER,1211-2111 S. OAK ST.,CHAMPAIGN,61820
1212,"150 N. WACKER, CHICAGO",150 N. WACKER,CHICAGO,60606
1213,SPEECH LANGUAGE PATHOLOGY CLINIC,2001 S. OAK,CHAMPAIGN,61820
1214,CONFERENCE CENTER,111 ST. MARY'S ROAD,CHAMPAIGN,61820
1215,IHOTEL,1802 S. FIRST STREET,CHAMPAIGN,61820
1216,POULTRY CAGE HOUSE #3,4513 S. RACE ST.,URBANA,61802
1217,ASHTON WOODS APARTMENTS OFFICE,2221 S. FIRST STREET,CHAMPAIGN,61820
1218,ASHTON WOODS APARTMENTS,2301 S. FIRST STREET,CHAMPAIGN,61820
1219,ASHTON WOODS APARTMENTS,2303 S. FIRST STREET,CHAMPAIGN,61820
1220,ASHTON WOODS APARTMENTS,2305 S. FIRST STREET,CHAMPAIGN,61820
1221,ASHTON WOODS APARTMENTS,2307 S. FIRST STREET,CHAMPAIGN,61820
1222,ASHTON WOODS APARTMENTS,2309 S. FIRST STREET,CHAMPAIGN,61820
1223,ASHTON WOODS APARTMENTS,2215 S. FIRST STREET,CHAMPAIGN,61820
1224,ASHTON WOODS APARTMENTS,2217 S. FIRST STREET,CHAMPAIGN,61820
1225,ASHTON WOODS APARTMENTS,2219 S. FIRST STREET,CHAMPAIGN,61820
1226,ASHTON WOODS APARTMENTS,2311 S. FIRST STREET,CHAMPAIGN,61820
1227,ASHTON WOODS APARTMENTS,2313 S. FIRST STREET,CHAMPAIGN,61820
1228,ASHTON WOODS APARTMENTS,2315 S. FIRST STREET,CHAMPAIGN,61820
1229,ASHTON WOODS APARTMENTS,2317 S. FIRST STREET,CHAMPAIGN,61820
1230,ASHTON WOODS APARTMENTS,2319 S. FIRST STREET,CHAMPAIGN,61820
1232,SHELFORD VIVARIUM GREENHOUSE,608 E. HEALEY,CHAMPAIGN,61820
1233,INTEGRATED BIOPROCESSING LABORATORY,,,
1234,POULTRY SPECIALIZED RESEARCH #2,4513 S. RACE STREET,URBANA,61802
1235,POULTRY HATCHERY #1,4513 S. RACE STREET,URBANA,61802
1236,POULTRY GROWER HOUSE #4,4513 S. RACE STREET,URBANA,61802
1237,POULTRY BREEDER HOUSE #5,4513 S. RACE STREET,URBANA,61802
1238,POULTRY ROOSTER HOUSE,4513 S. RACE STREET,URBANA,61802
1240,AIRPORT HANGAR #9,AIRPORT ROAD,SAVOY,61874
1241,GREGORY PLACE II,1010 W. NEVADA,URBANA,61802
1242,ENERGY BIOSCIENCE - METAL SHED,4301 S. PHILO ROAD,URBANA,61802
1244,NATIONAL PETASCALE COMPUTING FACILITY,1244-1725 S. OAK STREET,CHAMPAIGN,61820
1245,MAXWELL SHED,4202 S. FIRST STREET,SAVOY,61874
1246,10 UNIT T-HANGAR (WEST),7 AIRPORT ROAD,SAVOY,61874
1247,STUDENT DINING AND RESIDENTIAL PROGRAMS BUILDING,301 E. GREGORY DRIVE,CHAMPAIGN,61820
1248,TIMOTHY J. NUGENT HALL,207 E. GREGORY DRIVE,CHAMPAIGN,61820
1249,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1250,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1251,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1252,BOUSFIELD HALL,,CHAMPAIGN,61820
1253,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1254,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1255,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1256,IKENBERRY COMMONS - RESIDENCE HALL (NUMBER TBD),,CHAMPAIGN,
1258,FRUIT RESEARCH FARM - ADMIN. BLDG.,2711 S. RACE STREET,CHAMPAIGN,61820
1259,FRUIT RESEARCH FARM - EQUIPMENT STORAGE,1031 W. GREGORY DRIVE,URBANA,61801
1260,FRUIT RESEARCH FARM - CHEMICAL STORAGE,1301 W. GREGORY DRIVE,URBANA,61801
1261,FSI - LEARNING RESOURCE RESEARCH CENTER,25 GERTY DRIVE,CHAMPAIGN,61820
1262,507 E. GREEN,507 E. GREEN,CHAMPAIGN,61820
1263,MCFARLAND CARILLON,1401  W. LOREDO TAFT DRIVE,URBANA,
1264,703 S. WRIGHT,703  S. WRIGHT,CHAMPAIGN,
1265,901 W. UNIVERSITY,901 W. UNIVERSITY,URBANA,61801
1266,TECH. DEV. & FAB. CENTER 2,,CHAMPAIGN,61820
1267,EBI FARM SHED SOUTH FARMS,4110 S. RACE,URBANA,61801
1268,ROBERT A. EVERS LABORATORY,1909  S. OAK STREET,CHAMPAIGN,61820
1269,EICHELBERGER FIELD - CONCESSIONS,1201 W. FLORIDA AVE.,URBANA,61801
1270,EICHELBERGER FIELD - LOCKER ROOM,1201 W. FLORIDA AVE.,URBANA,61801
1271,704 S. NEIL,704 S. NEIL,CHAMPAIGN,61820
1272,UNIT 2252,2202 N. MARKET,CHAMPAIGN,61820
1273,SPACE CC-8,1408 W. ANTHONY DRIVE,URBANA,61801
1274,SWINE ISOLATION - LL BUILDING,811 W. CURTIS RD,URBANA,61801
1275,SWINE ISOLATION - QUAD PLEX,811 W. CURTIS RD,URBANA,61801
1276,SWINE ISOLATION - OLD CORN CRIB,811 W. CURTIS RD,URBANA,61801
1277,LL NURSERY,3502 S. FIRST ST.,CHAMPAIGN,61820
1278,SWINE RESEARCH CENTER - N14 STORAGE SHED,3502 S. FIRST ST.,CHAMPAIGN,61820
1282,IL RIVER BIOLOGICAL STATION,704 N. SCHRADER AVENUE,HAVANA,62644
1283,ILLINOIS FEILD - CONCESSIONS,FLORIDA AVENUE AND WRIGHT STREET,URBANA,61801
1284,ILLINOIS FIELD - LOCKER ROOM,FLORIDA AVENUE AND WRIGHT STREET,URBANA,61801
1285,ILLINOIS FIELD VISITOR'S LOCKER,1605 S. WRIGHT ST.,CHAMPAIGN,61820
1286,LITTELFUSE RESEARCH CENTER,2110 S. OAK ST.,CHAMPAIGN,61820
1287,RACE ST. FARMSTEAD - FARMHOUSE,4514 S. RACE ST.,URBANA,61801
1288,RACE ST. FARMSTEAD - LARGE SHED,4514 S. RACE ST.,URBANA,61801
1289,RACE ST. FARMSTEAD - SMALL SHED,4514 S. RACE ST.,URBANA,61801
1290,RACE ST. FARMSTEAD - GRAIN BINS,4514 S. RACE ST.,URBANA,61801
1291,BIOMASS DRYING OPEN SHED,4110  S. RACE STREET,URBANA,
1292,NULL,,,
1293,LITTELFUSE RESEARCH CENTER GENERATOR BUILDING,2110 S. OAK STREET,CHAMPAIGN,61820
1294,GABLE HOME,1900 S. FIRST STREET,CHAMPAIGN,61820
1295,FRUIT RESEARCH FARM - PESTICIDE STORAGE UNIT 1,2711 S. RACE STREET,URBANA,61801
1296,FRUIT RESEARCH FARM - PESTICIDE STORAGE UNIT 2,2711 S. RACE STREET,URBANA,61801
1297,FSI - STRIP MALL BURN PROP / STREETSCAPE TRAINING PROP,11 EAST GERTY DRIVE,CHAMPAIGN,61820
1298,CMS STATE GARAGE,201 EISNER ROAD,CHAMPAIGN,61822
1299,STATE POLICE DISTRICT 10,,PESOTUM,61863
 1300-1399,,,,
1300,DIXON SPRINGS: 505-09,RT 1 BOX 256,SIMPSON,
1301,DIXON SPRINGS: 505-10,RT 1 BOX 256,SIMPSON,
1302,DIXON SPRINGS: 124-08,RT 1 BOX 256,SIMPSON,
1303,DIXON SPRINGS: 124-15,RT 1 BOX 256,SIMPSON,
1304,DIXON SPRINGS: 124-16,RT 1 BOX 256,SIMPSON,
1305,DIXON SPRINGS: 124-19,RT 1 BOX 256,SIMPSON,
1306,DIXON SPRINGS: 124-24,RT 1 BOX 256,SIMPSON,
1307,DIXON SPRINGS: 124-25,RT 1 BOX 256,SIMPSON,
1308,DIXON SPRINGS: 124-26,RT 1 BOX 256,SIMPSON,
1309,DIXON SPRINGS: 124-27,RT 1 BOX 256,SIMPSON,
1310,DIXON SPRINGS: 135-09,RT 1 BOX 256,SIMPSON,
1311,DIXON SPRINGS: 214-21,RT 1 BOX 256,SIMPSON,
1312,DIXON SPRINGS: 283-10,RT1 BOX 256,SIMPSON,
1313,DIXON SPRINGS: 319-15,RT1 BOX 256,SIMPSON,
1314,DIXON SPRINGS: 422-01,RT 1 BOX 256,SIMPSON,
1315,DIXON SPRINGS: 422-02,RT 1 BOX 256,SIMPSON,
1316,DIXON SPRINGS: 422-05,RT 1 BOX 256,SIMPSON,
1317,DIXON SPRINGS: 422-08,RT 1 BOX 256,SIMPSON,
1318,DIXON SPRINGS: 422-14,RT 1 BOX 256,SIMPSON,
1319,DIXON SPRINGS: 422-23,RT 1 BOX 256,SIMPSON,
1320,DIXON SPRINGS: 422-25,RT 1 BOX 256,SIMPSON,
1321,DIXON SPRINGS: 422-27,RT 1 BOX 256,SIMPSON,
1322,DIXON SPRINGS: 422-28,RT 1 BOX 256,SIMPSON,
1323,DIXON SPRINGS: 422-32,RT 1 BOX 256,SIMPSON,
1324,DIXON SPRINGS: 422-35,RT 1 BOX 256,SIMPSON,
1325,DIXON SPRINGS: 124-01,RT 1 BOX 256,SIMPSON,
1326,DIXON SPRINGS: 124-02,RT 1 BOX 256,SIMPSON,
1327,DIXON SPRINGS: 124-03,RT 1 BOX 256,SIMPSON,
1328,DIXON SPRINGS: BOAZ FL SCALE HS,RT 1 BOX 256,SIMPSON,
1329,DIXON SPRINGS: 212-39,RT 1 BOX 256,SIMPSON,
1350,DIXON SPRINGS: 293-02,RT 1 BOX 256,SIMPSON,
1351,DIXON SPRINGS: 293-03,RT 1 BOX 256,SIMPSON,
1352,GRAIN BIN DRYER EAST,RT 1 BOX 256,SIMPSON,
1353,DIXON SPRINGS: 293-06,RT 1 BOX 256,SIMPSON,
1354,DIXON SPRINGS: 293-08,RT 1 BOX 256,SIMPSON,
1355,DIXON SPRINGS: 293-09,RT 1 BOX 256,SIMPSON,
1356,DIXON SPRINGS: 293-10,RT 1 BOX 256,SIMPSON,
1357,GRAIN BIN DRYER WEST,RT 1 BOX 256,SIMPSON,
1358,DIXON SPRINGS: 293-16,RT 1 BOX 256,SIMPSON,
1359,DIXON SPRINGS: 293-18,RT 1 BOX 256,SIMPSON,
1360,DIXON SPRINGS: 293-19,RT 1 BOX 256,SIMPSON,
1361,DIXON SPRINGS: 293-20,RT 1 BOX 256,SIMPSON,
1362,DIXON SPRINGS: 293-21,RT 1 BOX 256,SIMPSON,
1363,DIXON SPRINGS: 293-22,RT 1 BOX 256,SIMPSON,
1364,DIXON SPRINGS: 293-24,RT 1 BOX 256,SIMPSON,
1365,DIXON SPRINGS: PEST RINSATE,RT 1 BOX 256,SIMPSON,
1370,DIXON SPRINGS STORAGE SHED SCHUCHARDT,RT 1 BOX 256,SIMPSON,
1371,DIXON SPRINGS DWELLING SCHUCHARDT (NONE),RT 1 BOX 256,SIMPSON,
1372,DIXON SPRINGS WATER SYSTEM HORTICULTURE,RT 1 BOX 256,SIMPSON,
1373,DIXON SPRINGS HEADHOUSE (NONE),RT 1 BOX 256,SIMPSON,
1374,DIXON SPRINGS GREENHOUSE (NONE),RT 1 BOX 256,SIMPSON,
1375,DIXON SPRINGS GREENHOUSE SHOP (NONE),RT 1 BOX 256,SIMPSON,
1376,DIXON SPRINGS DWELLING BROWN (NONE),RT 1 BOX 256,SIMPSON,
1377,DIXON SPRINGS WEATHER STATION (NONE),RT 1 BOX 256,SIMPSON,
1378,DIXON SPRINGS UOFI HORTICULTURE #1 HOUSE,RT 1 BOX 256,SIMPSON,
1379,DIXON SPRINGS STORAGE SHED (NONE),RT 1 BOX 256,SIMPSON,
1380,DIXON SPRINGS DWELLING IFRC (NONE),RT 1 BOX 256,SIMPSON,
1381,DIXON SPRINGS DWELLING ARNOLD (NONE),RT 1 BOX 256,SIMPSON,
1382,DIXON SPRINGS GARAGE IFRC (NONE),RT 1 BOX 256,SIMPSON,
1383,DIXON SPRINGS DWELLING WRIGHT (NONE),RT 1 BOX 256,SIMPSON,
1384,DIXON SPRINGS GARAGE WRIGHT (NONE),RT 1 BOX 256,SIMPSON,
1385,DIXON SPRINGS HOUSE TRAILER (NONE),RT 1 BOX 256,SIMPSON,
1386,DIXON SPRINGS LAB INSECTARY APPLEBY NONE,RT 1 BOX 256,SIMPSON,
1387,DIXON SPRINGS STORAGE SHED/INSECTARY,RT 1 BOX 256,SIMPSON,
1388,DIXON SPRINGS STORAGE SHED (NONE),RT 1 BOX 256,SIMPSON,
1389,DIXON SPRINGS STORAGE SHED (NONE),RT 1 BOX 256,SIMPSON,
1390,DIXON SPRINGS STORAGE SHED (NONE),RT 1 BOX 256,SIMPSON,
1391,DIXON SPRINGS DORM & MEETING HALL (NONE),RT 1 BOX 256,SIMPSON,
1392,DIXON SPRINGS LAB (NONE),RT 1 BOX 256,SIMPSON,
1393,"DIXON SPRINGS OFFICE,ADMIN BLDG (NONE)",RT 1 BOX 256,SIMPSON,
1394,DIXON SPRINGS RUN OFF SHED (NONE),RT 1 BOX 256,SIMPSON,
1395,DIXON SPRINGS RUN OFF SHED (NONE),RT 1 BOX 256,SIMPSON,
1396,DIXON SPRINGS PAVILION WEST OF DORM NONE,RT 1 BOX 256,SIMPSON,
1397,DIXON SPRINGS FORESTRY SHOP (NONE),RT 1 BOX 256,SIMPSON,
1398,DIXON SPRINGS PIG BARN 1,RT 1 BOX 256,SIMPSON,
1399,DIXON SPRINGS PIG BARN 2,RT 1 BOX 256,SIMPSON,
1400,DIXON SPRINGS PIG BARN 3,RT 1 BOX 256,SIMPSON,
1401,DIXON SPRINGS PIG BARN LAB,RT 1 BOX 256,SIMPSON,
1402,DIXON SPRINGS GREEN BARN,RT 1 BOX 256,SIMPSON,
1403,DIXON SPRINGS SHOP,RT 1 BOX 256,SIMPSON,
1404,DIXON SPRINGS STUDENT HOUSE,RT 1 BOX 256,SIMPSON,
1405,DIXON SPRINGS HART HOUSE,RT 1 BOX 256,SIMPSON,
1406,DIXON SPRINGS ISOLATION/LOCKER ROOM,RT 1 BOX 256,SIMPSON,
1407,DIXON SPRINGS OFFICE/LAB,RT 1 BOX 256,SIMPSON,
1408,DIXON SPRINGS CULLOM BARN,RT 1 BOX 256,SIMPSON,
1409,DIXON SPRINGS WIDEMAN BARN,RT 1 BOX 256,SIMPSON,
1410,DIXON SPRINGS STUD BARN,RT 1 BOX 256,SIMPSON,
1411,DIXON SPRINGS HART GARAGE,RT 1 BOX 256,SIMPSON,
1412,DIXON SPRINGS STUDENT GARAGE,RT 1 BOX 256,SIMPSON,
